Top Sliders,Top Sliders
Slider,Slider
Top Banners,Top Banners
Banner,Banner
Special Products,Special Products
New Arrivals,New Arrivals
Best Sellers,Best Sellers
Login Successful.,Login Successful.
This is a required field.,This is a required field.
Registration Successful.,Registration Successful.
Cannot create user account.,Cannot create user account.
Email Id is required.,Email Id is required.
Starting at ,Starting at 
Something went wrong,Something went wrong
Please select a category.,Please select a category.
Product not found.,Product not found.
Product Id is required.,Product Id is required.
Links,Links
N/A,N/A
No,No
 was added to your shopping cart., was added to your shopping cart.
Cannot add the item to shopping cart.,Cannot add the item to shopping cart.
Item has been updated in your cart successfully.,Item has been updated in your cart successfully.
Quantity has not been set for this product.,Quantity has not been set for this product.
Cannot update shopping cart.,Cannot update shopping cart.
Something went wrong.,Something went wrong.
Quantity,Quantity
Item has been removed from your cart successfully.,Item has been removed from your cart successfully.
Cannot remove the item.,Cannot remove the item.
Prefix,Prefix
First Name,First Name
Middle Name/Initial,Middle Name/Initial
Last Name,Last Name
Suffix,Suffix
Company,Company
Address,Address
Address 2,Address 2
City,City
Country,Country
State/Province,State/Province
Zip/Postal Code,Zip/Postal Code
Telephone,Telephone
Fax,Fax
Please select a country.,Please select a country.
Customer is not looged in,Customer is not looged in
Address not selected.,Address not selected.
The customer address is not valid.,The customer address is not valid.
Cart information loaded successfully,Cart information loaded successfully
No Shipping Method Required,No Shipping Method Required
No Shipping Method Available,No Shipping Method Available
Shipping method was set successfully.,Shipping method was set successfully.
An error occurred while selecting shipping method.,An error occurred while selecting shipping method.
Please login to view your addresses.,Please login to view your addresses.
Address has been updated successfully.,Address has been updated successfully.
Address has been added successfully.,Address has been added successfully.
Please login to add/update your addresses.,Please login to add/update your addresses.
An error occurred while saving billing address.,An error occurred while saving billing address.
An error occurred while saving shipping address.,An error occurred while saving shipping address.
No Payment methods is enabled,No Payment methods is enabled
No Payment methods has been configured,No Payment methods has been configured
Order created successfully,Order created successfully
Your information has been updated successfully.,Your information has been updated successfully.
Invalid email address.,Invalid email address.
If there is an account associated with your email  you will receive an email with a link to reset your password.,If there is an account associated with your email  you will receive an email with a link to reset your password.
Please enter your email.,Please enter your email.
Please login to view your orders.,Please login to view your orders.
Orders not found.,Orders not found.
Please login to view your order details.,Please login to view your order details.
Please select an order.,Please select an order.
Subtotal,Subtotal
Shipping & Handling,Shipping & Handling
Discount,Discount
Tax,Tax
Grand Total,Grand Total
Order created by this cart,Order created by this cart
Voucher has been applied to your cart successfully.,Voucher has been applied to your cart successfully.
Coupon code is not valid.,Coupon code is not valid.
Voucher has been removed from your cart successfully.,Voucher has been removed from your cart successfully.
Please login to add this product to wishlist.,Please login to add this product to wishlist.
Please select a product,Please select a product
Cannot specify product.,Cannot specify product.
%1$s has been added to your wishlist.,%1$s has been added to your wishlist.
An error occurred while adding item to wishlist: %s,An error occurred while adding item to wishlist: %s
Requested wishlist doesn't exist,Requested wishlist doesn't exist
SKU,SKU
Wishlist could not be created.,Wishlist could not be created.
An error occurred while deleting the item from wishlist.,An error occurred while deleting the item from wishlist.
Wishlist item has been successfully removed.,Wishlist item has been successfully removed.
An error occurred while deleting the item from wishlist: %s,An error occurred while deleting the item from wishlist: %s
Item has been successfully added to the cart.,Item has been successfully added to the cart.
Incl. Tax,Incl. Tax
Unable to post the review.,Unable to post the review.
Recent Products,Recent Products
From ,From 
 To , To 
Mobile number and country code is Mandatory.,Mobile number and country code is Mandatory.
Country Code is Mandatory.,Country Code is Mandatory.
This mobile number has already been registered with an other account.,This mobile number has already been registered with an other account.
Shipping Method is disabled.,Shipping Method is disabled.
Mobile Number is blank,Mobile Number is blank
Mobile Number already exist,Mobile Number already exist
Empty Mobile number.,Empty Mobile number.
Empty Country Code.,Empty Country Code.
Empty Password.,Empty Password.
The password has been changed successfully.,The password has been changed successfully.
Password cannot be updated.,Password cannot be updated.
An account using this email address does not exists.,An account using this email address does not exists.
The account has been mapped for the fingerprint login in this device.,The account has been mapped for the fingerprint login in this device.
The account can not be mapped for the fingerprint login in this device.,The account can not be mapped for the fingerprint login in this device.
Customer data is not available.,Customer data is not available.
Your account isn\'t available at this time.,Your account isn\'t available at this time.
This Unique Id is not linked with the Email id.,This Unique Id is not linked with the Email id.
This Mobile number is not linked with any account.,This Mobile number is not linked with any account.
Mobile Number or country code is not available.,Mobile Number or country code is not available.
Mobile number exists into the database..,Mobile number exists into the database..
Mobile number does not exists into the database..,Mobile number does not exists into the database..
Not Mentioned,Not Mentioned
Marektplace Module is not enabled,Marektplace Module is not enabled
Seller id is missing,Seller id is missing
Seller not found,Seller not found
Please login to write review.,Please login to write review.
Not able to submit your review. Title or comment is missing.,Not able to submit your review. Title or comment is missing.
Not able to submit your review. Posting review for this seller is not allowed.,Not able to submit your review. Posting review for this seller is not allowed.
Thanks! for rating the Seller.,Thanks! for rating the Seller.
All,All
Name,Name
A-Z,A-Z
Z-A,Z-A
Price,Price
Low to High,Low to High
High to Low,High to Low
Ascending,Ascending
Descending,Descending
All Products,All Products
Customer already registered.,Customer already registered.
An error occurred .,An error occurred .
Success.,Success.
Last order was not completed.,Last order was not completed.
Can't apply voucher code on this cart.,Can't apply voucher code on this cart.
An error occurred while adding item to wishlist: %1,An error occurred while adding item to wishlist: %1
Your review has been accepted for moderation.,Your review has been accepted for moderation.
Review by %1,Review by %1
(Posted on %1),(Posted on %1)
--Select Category--,--Select Category--
Order Successfully Created,Order Successfully Created
Hi Thanks for your interest. Keep shopping with us to become our premium customer.,Hi Thanks for your interest. Keep shopping with us to become our premium customer.
Order status update,Order status update
Hi Your order status has been changed to {{STATUS}}.,Hi Your order status has been changed to {{STATUS}}.
Hurry!,Hurry!
Hi, Complete your order to get extra benefits on your next order.,Hi, Complete your order to get extra benefits on your next order.
Best Seller Products,Best Seller Products
Featured Products,Featured Products
New Products,New Products
From a category,From a category
Custom Products,Custom Products
Mobile App Builder,Mobile App Builder
Settings saved successfully.,Settings saved successfully.
Firebase Server key is not available,Firebase Server key is not available
Notificaton Send successfully,Notificaton Send successfully
Data saved successfully.,Data saved successfully.
Component deleted successfully.,Component deleted successfully.
Banner data deleted successfully.,Banner data deleted successfully.
Layout deleted successfully.,Layout deleted successfully.
Data has been saved successfully.,Data has been saved successfully.
Settings saved successfully,Settings saved successfully
Edit Layout,Edit Layout
Knowband Mobile App Builder is not enabled on this store.,Knowband Mobile App Builder is not enabled on this store.
Requested API not available,Requested API not available
Requested Api method not available,Requested Api method not available
Save Settings,Save Settings
Edit,Edit
Edit Name,Edit Name
Delete,Delete
View Details,View Details
Layout ID,Layout ID
Layout Name,Layout Name
Action,Action
Home Page Layout Settings,Home Page Layout Settings
Title,Title
URL,URL
Upload,Upload
Image Type,Image Type
Home,Home
Category,Category
Product,Product
Redirect Activity,Redirect Activity
Disable,Disable
Enable,Enable
Status,Status
Banners Settings,Banners Settings
ID,ID
Device Type,Device Type
Both Android/iOS,Both Android/iOS
Android,Android
iOS,iOS
Sent Date,Sent Date
Push Notification History,Push Notification History
Return Statuses,Return Statuses
Coupon Code,Coupon Code
Customer Email,Customer Email
Device,Device
Coupon Used,Coupon Used
Yes,Yes
Coupon Generated On,Coupon Generated On
Menu Settings,Menu Settings
Push Notification Settings,Push Notification Settings
Slider Settings,Slider Settings
Google Login Settings,Google Login Settings
Facebook Login Settings,Facebook Login Settings
General Settings,General Settings
New Arrival,New Arrival
Best Seller,Best Seller
Statistics,Statistics
Category Icon Settings,Category Icon Settings
Code,Code
Payment Method Settings,Payment Method Settings
Image,Image
Upto Time,Upto Time
Background Color,Background Color
Text Color,Text Color
Redirect,Redirect
Category ID,Category ID
Product ID,Product ID
Product Name,Product Name
Sort Order,Sort Order
Layout Settings,Layout Settings
Back,Back
Session has expired. Please try again after Re-login.,Session has expired. Please try again after Re-login.
Sorry, no quotes are available for this order at this time.,Sorry, no quotes are available for this order at this time.
Place Order,Place Order
Heading of this Component,Heading of this Component
Field cannot be empty.,Field cannot be empty.
Select Product Type,Select Product Type
Select Category,Select Category
Select Products from Category,Select Products from Category
Select Products,Select Products
Number of products,Number of products
Image Content Mode,Image Content Mode
Scale aspect fill,Scale aspect fill
Scale aspect Fit,Scale aspect Fit
Please select category.,Please select category.
Please select product.,Please select product.
Please select image type,Please select image type
Please provide image url,Please provide image url
Please select category,Please select category
Please select product,Please select product
Only Positive integer is allowed.,Only Positive integer is allowed.
Please select an option from dropdown.,Please select an option from dropdown.
You can enter only numbers.,You can enter only numbers.
Number should be greater than 0.,Number should be greater than 0.
Field cannot be greater than {#} characters.,Field cannot be greater than {#} characters.
Field cannot be less than {#} character(s).,Field cannot be less than {#} character(s).
Please enter Email.,Please enter Email.
Please enter a valid Email.,Please enter a valid Email.
Invalid date format.,Invalid date format.
Number is not in the valid range. It should be between {1} and {100},Number is not in the valid range. It should be between {1} and {100}
Field should be numeric.,Field should be numeric.
Field can have only upto two decimal values.,Field can have only upto two decimal values.
Email cannot be greater than {#} characters.,Email cannot be greater than {#} characters.
Zip should not have special characters.,Zip should not have special characters.
Percentage should be in number.,Percentage should be in number.
Percentage should be between 0 and 100.,Percentage should be between 0 and 100.
Size cannot be greater than {#} characters.,Size cannot be greater than {#} characters.
Color could not be greater than {#} characters.,Color could not be greater than {#} characters.
Color is not valid.,Color is not valid.
Special characters are not allowed.,Special characters are not allowed.
Script tags are not allowed.,Script tags are not allowed.
Style tags are not allowed.,Style tags are not allowed.
Iframe tags are not allowed.,Iframe tags are not allowed.
Uploaded file is not an image.,Uploaded file is not an image.
Uploaded file size must be less than #.,Uploaded file size must be less than #.
Field should not contain HTML tags.,Field should not contain HTML tags.
You can enter only positive numbers.,You can enter only positive numbers.
Select Image Type,Select Image Type
Select an option,Select an option
Image Url,Image Url
Enter URL,Enter URL
Image Upload,Image Upload
Select Redirect Activity,Select Redirect Activity
CMS,CMS
Login,Login
Search,Search
Select Product,Select Product
Banner Width,Banner Width
Banner Height,Banner Height
Margin Top,Margin Top
Margin Bottom,Margin Bottom
Margin Left,Margin Left
Margin Right,Margin Right
Countdown Time Validity,Countdown Time Validity
Enable Time Background Color,Enable Time Background Color
Time Background Color,Time Background Color
Timer Text Color,Timer Text Color
Select Date,Select Date
Save,Save
This field cannot be empty,This field cannot be empty
Select 1st Category,Select 1st Category
Upload Image,Upload Image
Remove image,Remove image
Select 2nd Category,Select 2nd Category
Select 3rd Category,Select 3rd Category
Select 4th Category,Select 4th Category
Select 5th Category,Select 5th Category
Select 6th Category,Select 6th Category
Select 7th Category,Select 7th Category
Select 8th Category,Select 8th Category
Are your sure?,Are your sure?
Are you sure?,Are you sure?
Edit Component,Edit Component
Close,Close
Need to add value in atleast 4 categories,Need to add value in atleast 4 categories
Component added successfully,Component added successfully
You can add only 20 components in a layout,You can add only 20 components in a layout
Top Categories,Top Categories
Banner-Square,Banner-Square
Banner-Custom,Banner-Custom
Banner-Horizontal Sliding,Banner-Horizontal Sliding
Banner-Grid,Banner-Grid
Banner-With Countdown timer,Banner-With Countdown timer
Products-Square,Products-Square
Products-Horizontal Sliding,Products-Horizontal Sliding
Products-Grid,Products-Grid
Edit Heading,Edit Heading
Category1,Category1
Category2,Category2
Category3,Category3
Category4,Category4
Horizontal Banner,Horizontal Banner
Banner-Grid 1,Banner-Grid 1
Banner-Grid 2,Banner-Grid 2
Banner-Grid 3,Banner-Grid 3
Banner-Grid 4,Banner-Grid 4
Countdown Banner,Countdown Banner
Hours,Hour
Minutes,Minute
Seconds,Second
Horizontal Products,Horizontal Products
Product Grid,Product Grid
Payment Mode,Payment Mode
Sandbox,Sandbo
Live,Liv
Client Id,Client Id
Please select atleast one country,Please select atleast one country
Please enter a valid color code,Please enter a valid color code
Date & Time should be greater than current date time.,Date & Time should be greater than current date time.
Field cannot be empty,Field cannot be empty
Total Coupons Generated,Total Coupons Generated
Total Coupons Unused,Total Coupons Unused
Total Coupons Used,Total Coupons Used
`Active Date` cannot be greater than `Expire Date`,`Active Date` cannot be greater than `Expire Date`
`From` Date cannot be greater than `To` Date,`From` Date cannot be greater than `To` Date
The sum of Gravity is not in the valid range. It should be betwen 1 and 100. The total is: ,The sum of Gravity is not in the valid range. It should be betwen 1 and 100. The total is: 
No list exists for this API key.,No list exists for this API key.
No. of times,No. of times
Date,Date
Please upload an image file.,Please upload an image file.
To percentage should be greater than From percentage.,To percentage should be greater than From percentage.
Value must be greater than 0,Value must be greater than 0
Allowed extension is ,Allowed extension is 
Please provide correct format. Maximum allowed file size is ,Please provide correct format. Maximum allowed file size is 
Validated successfully,Validated successfully
Invalid Api Key,Invalid Api Key
Message,Message
Select Brodcast Device Type,Select Brodcast Device Type
Remove Image,Remove Image
Only .png or .jpg file format accepted. File size should not be more than 2 MB.,Only .png or .jpg file format accepted. File size should not be more than 2 MB.
--Select Product--,--Select Product--
Enable/Disable,Enable/Disable
Facebook App Id,Facebook App Id
Validate App Id,Validate App Id
Enable the Extension,Enable the Extension
This setting will enable/disable entire mobile app functionality.,This setting will enable/disable entire mobile app functionality.
Redirect on Cart Page when Add To Cart,Redirect on Cart Page when Add To Cart
This setting will redirect to cart page or keep on the product page when add to cart is clicked.,This setting will redirect to cart page or keep on the product page when add to cart is clicked.
Display Short Description,Display Short Description
Enable Request Log Reporting,Enable Request Log Reporting
This setting will enable/disable error log reporting for every request to Web Services of the module.,This setting will enable/disable error log reporting for every request to Web Services of the module.
Show App Preview,Show App Preview
This setting will show/hide the app preview.,This setting will show/hide the app preview.
Enable Tab Bar,Enable Tab Bar
This setting will enable/disable the tab bar in the app.,This setting will enable/disable the tab bar in the app.
Show Spin and Win,Show Spin and Win
Show spin and win popup on the mobile App.,Show spin and win popup on the mobile App.
Enable/Disable Fingerprint Login,Enable/Disable Fingerprint Login
This setting will enable/disable Fingerprint login in Mobile App.,This setting will enable/disable Fingerprint login in Mobile App.
Enable/Disable Phone Number Registration,Enable/Disable Phone Number Registration
This setting will enable/disable customer registration and login via phone number verification.,This setting will enable/disable customer registration and login via phone number verification.
Mandatory Phone number at registration,Mandatory Phone number at registration
This setting will set the Phone number field as optional or required.,This setting will set the Phone number field as optional or required.
Select layout for home page,Select layout for home page
Please select,Please select
Disabled Shippping Sethods,Disabled Shippping Sethods
Select shipping methods from the list for which you want to disable this module.You can leave it to empty if you want to enable this module for all shipping methods.,Select shipping methods from the list for which you want to disable this module.You can leave it to empty if you want to enable this module for all shipping methods.
Select shipping methods,Select shipping methods
Enable Whatsapp Chat Support,Enable Whatsapp Chat Support
This setting will enable/disable WHATSAPP chat support option in mobile app.,This setting will enable/disable WHATSAPP chat support option in mobile app.
Chat Number,Chat Number
Enter Chat number with Country code as well.,Enter Chat number with Country code as well.
Enable Live Chat Support,Enable Live Chat Support
This setting will enable/disable live chat support option in mobile app.,This setting will enable/disable live chat support option in mobile app.
Chat API Key,Chat API Key
Enter API Key for Live chat,Enter API Key for Live chat
Enable Url Encoding Of Image Links,Enable Url Encoding Of Image Links
This setting will enable/disable Url encoding of all image links.,This setting will enable/disable Url encoding of all image links.
Look And Feel,Look And Feel
Enable Logo,Enable Logo
Upload logo,Upload logo
Remove logo,Remove logo
App Button Color,App Button Color
Select button color of the app.,Select button color of the app.
App Button Text Color,App Button Text Color
Select button text color of the app.,Select button text color of the app.
App Theme Color,App Theme Color
Select theme color of the app.,Select theme color of the app.
App Background Color,App Background Color
