Top Sliders,Top Sliders
Select background color of the app.,Select background color of the app.
Custom CSS,Custom CSS
Add custom CSS code that you want to be executed on the app,Add custom CSS code that you want to be executed on the app
Edit Payment Method Settings,Edit Payment Method Settings
Something went wrong. Please try again.,Something went wrong. Please try again.
Edit Settings,Edit Settings
Upload Google JSON file,Upload Google JSON file
Only .json file format accepted. File size should not be more than 1 MB.,Only .json file format accepted. File size should not be more than 1 MB.
Uploaded App Id,Uploaded App Id
Uploaded Api Key,Uploaded Api Key
Send New Push Notification,Send New Push Notification
Send,Send
Cancel,Cancel
View Push Notification,View Push Notification
Send New Notification,Send New Notification
Contact Us Page,Contact Us Page
Enable/Disable Contact Us Page,Enable/Disable Contact Us Page
Select Contact Us Page,Select Contact Us Page
Select Product Carousel Type,Select Product Carousel Type
Menu 1,Menu 1
Enable/Disable Menu,Enable/Disable Menu
Menu Title,Menu Title
Enter Tiltle for Menu,Enter Tiltle for Menu
Select Page,Select Page
Menu 2,Menu 2
Menu 3,Menu 3
Menu 4,Menu 4
Category Icon,Category Icon
Select category to add icon,Select category to add icon
Select category to add/edit icon.,Select category to add/edit icon.
Category icon saved successfully.,Category icon saved successfully.
Something went wrong, refresh the page.,Something went wrong, refresh the page.
Invalid File Format, Please select only recommended types..,Invalid File Format, Please select only recommended types..
File size must be less than 1MB,File size must be less than 1MB
Invalid File.,Invalid File.
Add New Layout,Add New Layout
Firebase Server Setting,Firebase Server Setting
Server Key,Server Key
Enter firebase server key,Enter firebase server key
New Order Settings,New Order Settings
Enable/Disable new order push notification,Enable/Disable new order push notification
Title for new order push notification,Title for new order push notification
Message for new order push notification,Message for new order push notification
Order Status Change Settings,Order Status Change Settings
Enable/Disable order status change push notification,Enable/Disable order status change push notification
Title for order status change push notification,Title for order status change push notification
Message for order status change push notification,Message for order status change push notification
Abandoned Cart Settings,Abandoned Cart Settings
Enable/Disable abandoned cart push notification,Enable/Disable abandoned cart push notification
Title for abandoned cart push notification,Title for abandoned cart push notification
Message for abandoned cart push notification,Message for abandoned cart push notification
Time Interval,Time Interval
Time interval to check Abandoned cart(In Hours),Time interval to check Abandoned cart(In Hours)
Cron Instructions,Cron Instructions
Add the cron to your store via control panel/putty to send Abandoned cart push notifications according to your settings above. Find below 	the Instruction to add the cron.,Add the cron to your store via control panel/putty to send Abandoned cart push notifications according to your settings above. Find below the Instruction to add the cron.
URL to Add Cron via Control Panel,URL to Add Cron via Control Panel
Cron setup via SSH,Cron setup via SSH
Preview,Preview
Paypal Mobile,Paypal Mobile
COD Mobile,COD Mobile
Invalid File Format.,Invalid File Format.
File should be less than 2 Mb.,File should be less than 2 Mb.
Please Upload the Image.,Please Upload the Image.
Please Upload Image For Category.,Please Upload Image For Category.
app_text_category_products,Category
app_text_no_internet,Internet Problem
app_text_product_image_viewer,Product Image Viewer
app_text_payment_methods,Payment Methods
app_text_seller_comments,Seller Comment(s)
app_text_home,Home
app_text_category,Categories
app_text_login,Login
app_text_logout,Logout
app_text_login_signup,Login/Sign up
app_text_account,My Account
app_text_contact,Contact Us
app_text_about,About Us
app_text_add_to_wishlist,Add to Wishlist
app_text_add_to_cart,Add to Cart
app_text_off,off
app_text_all,All
app_text_languages,Language(s)
app_text_sort,Sort
app_text_filter,Filter
app_text_sort_order,Select Sort Order
app_text_price_asce,Price: Low to High
app_text_price_desc,Price: High to Low
app_text_product,Product
app_text_select,Select
app_text_instock,In Stock
app_text_outstock,Out of Stock
app_text_product_info,Product Info and Care
app_text_customization,Product Customization
app_text_accessories,Accessories
app_text_view_less,View Less
app_text_view_more,View More
app_text_provide_details,Please provide details
app_text_discount_price,Discount Price
app_text_discount_percentage,Discount Percentage
app_text_rating,Rating *
app_text_bag,Shopping Bag
app_text_apply_voucher,Apply Voucher
app_text_entry_voucher_code,Enter voucher code
app_text_apply,Apply
app_text_gift,Gift Wrap
app_text_entry_message,Enter your message
app_text_available_first,Send available products first
app_text_continue_shopping,Continue Shopping
app_text_continue_checkout,Continue To Checkout
app_text_update_quantity,Update Quantity
app_text_enter_quantity,Enter quantity
app_text_empty_cart,Your shipping cart is empty!
app_text_goto_home,Go to Home Page
app_text_review_your_order,Review Your Order
app_text_add_new_shipping_address,Add New Address
app_text_history,Shipping Details
app_text_billing_details,Billing Details
app_text_same_as_shipping_details,Same as Shipping Address
app_text_summary,Order Summary
app_text_shipping_methods,Shipping Methods
app_text_comment,Order Comment
app_text_payment_summary,Payment Summary
app_text_proceed,Proceed To Payment
app_text_make_payment,Make Payment
app_text_congratulations,Congratulations
app_text_shipping_addresses,Shipping Address(s)
app_text_billing_addresses,Billing Address(s)
app_text_addresses,Address(s)
app_text_order_detail,Order Detail
app_text_update_personal,Update Personal Details
app_text_update_password,Update Password
app_text_current_password,Current Password
app_text_new_password,New Password
app_text_confirm_password,Confirm Password
app_text_cancel,Cancel
app_text_save,Save
app_text_order_ref,Order Reference
app_text_status,Status
app_text_placed,Placed On
app_text_reorder,Reorder
app_text_order_details,Order Details
app_text_status_history,Status History
app_text_shipping_address,Shipping Address
app_text_billing_address,Billing Address
app_text_order_summary,Order Summary
app_text_shipping_method,Shipping Method
app_text_payment_method,Payment Method
app_text_gift_wrapping,Gift Wrapping
app_text_no_shipping_address,No shipping address available!
app_text_no_order_details,No order details available!
app_text_signup,Sign Up
app_text_continue_guest,Continue as Guest
app_text_email,Email
app_text_password,Password
app_text_forgot_password,Forgot Password
app_text_login_social_account,You can login with social account.
app_text_login_with_google,Login with Google+
app_text_login_with_facebook,Login with Facebook
app_text_signup_with_google,Signup with Google+
app_text_signup_with_facebook,Signup with Facebook
app_text_msg_enter_valid_email,Please enter valid email!
app_text_msg_enter_email,Please enter email!
app_text_msg_enter_password,Please enter password!
app_text_msg_password_characters_less_than_3,Please enter password having characters more that or equal to 3!
app_text_msg_first_name,First Name
app_text_msg_last_name,Last Name
app_text_msg_dob,Date of Birth
app_text_msg_confirm_password,Confirm Password
app_text_msg_personal_details,Personal Details
app_text_msg_pass_not_matched,Password and confirm password do not matched!
app_text_sold_by,Sold By:
app_text_write_review,Write Review
app_text_view_review,View Review(s)
app_text_view_seller_products,View Seller Product(s)
app_text_wait,Please wait
app_text_loading,Loading data...
app_text_msg_went_wrong,Something went wrong. Please try again.
app_text_msg_no_internet_found,No internet connection found.
app_text_msg_no_internet_title,No Internet
app_text_msg_request,Request cannot be process. This might be because of slow internet connection.
app_text_msg_order_placed_email,Your order has been placed successfully. You will receive an email regarding the same.
app_text_msg_product_look,You can look for product(s) by their category.
app_text_msg_search_product,You can search any product in store by text or voice!
app_text_msg_view_cart,You can view shopping cart with quantity!
app_text_msg_logout,You are logout successfully!
app_text_msg_view_product,You can view product in list or grid mode!
app_text_msg_sort_product,You can sort product by their price!
app_text_msg_filter_product,You can filter product(s) as per your need!
app_text_text_next,Next
app_text_text_okay,Okay
app_text_required,Required
app_text_msg_rating,Please select rating
app_text_msg_add_cart,You can add product to shopping cart by simply clicking on the button \'Add to Cart\'!
app_text_msg_add_wishlist,You can add product to wishlist by simply clicking on the button \'Add to Wishlist\'!
app_text_msg_product_price,Product price has been updated!
app_text_msg_product_not_available,This product is not available for order!
app_text_msg_combination,This combination does not exist for this product. Please select another combination.
app_text_msg_product_no_stock,This product is not available in the desired quantity or not in stock!
app_text_msg_out_stock,Some of the products in the cart are not available in the desired quantity or not in stock. Please remove such product(s) from cart!
app_text_msg_checkout_products,You can checkout products in shopping cart by simply clicking on the button \'Continue to Checkout\'.
app_text_msg_apply_voucher,You can apply voucher to shopping cart!
app_text_msg_update_quantity,You can update quantity of product or remove it from shopping cart!
app_text_msg_view_details,You can view product details by clicking on product image!
app_text_msg_success,Success!
app_text_msg_failure,Failure!
app_text_msg_enter_quantity,Please enter quantity
app_text_quantity,Quantity
app_text_remove,Remove
app_text_customization_details,Customization Details
app_text_msg_add_address,You can add new shipping address by clicking on the button!
app_text_msg_update_address,You can update shipping address!
app_text_msg_select_address,You can select any shipping address by simply clicking on it!
app_text_select_address_text,*Please select shipping address to review your order.
app_text_msg_no_product,No products available!
app_text_msg_no_comment_available,No comment(s) available!
app_text_msg_reset_password,You can reset your password by clicking `Forget Password`
app_text_msg_login,You can login into the store from here!
app_text_msg_login_fb,You can also login into the store from your Facebook account!
app_text_msg_login_google,You can also login into the store from your Google account!
app_text_msg_update_profile,"You can update your profile details,shipping details or view your order details from here!"
app_text_product_info_and_care,Product Info and Care
app_text_download,Download
app_text_minimal_quantity,Minimal Quantity
app_text_seller_details,Seller Details
app_text_pack_content,Pack Content
app_text_submit,Submit
app_text_msg_forget_password,Enter the e-mail address associated with your account. Click submit to have your password e-mailed to you.
app_text_enter_your_email,Enter your email
app_text_reset_password,Reset Password
app_text_view_selected_filter,You can view your selected filter result by clicking on this image!
app_text_clear_selected_filter,You can clear the applied filter by clicking on this image!
app_text_no_filter,No filters
app_text_phone_number_required,*You must register at least one phone number
app_text_refresh,Refresh
app_text_internet_connection_failed,Internet Connection Failed!
app_text_internet_connection_problem,There might be some problem with your internet connection. Please check.
app_text_cancel_transaction,Cancel transaction
app_text_middle_of_payment,You are in the middle of your payment transaction process. Do you really want cancel your transaction?
app_text_yes,Yes
app_text_no,No
app_text_enter_your_comment,Enter your comment
app_text_msg_shipping_methods_unavailable,"For some product(s), shipping methods are not available. Please remove such product(s) from cart and try again."
app_text_msg_select_shipping_methods,Please select shipping method
app_text_share_log,Share Log
app_text_error_minimum_value,Enter value greater than 0
app_text_payment_failed_contact_support,Your order could not be processed. Kindly contact support for any queries
app_text_currency,Currency(s)
app_text_choose_payment_method,Choose Payment Method
app_text_no_payment_method,No Payment Method(s) Found!
app_text_no_payment_currently,There are no payment method currently.
app_text_no_make_payment,You won\'t be able to make payment as this mobile App is setup for demo purpose.
app_text_make_payment_after_select,You can make payment after selecting any payment method!
app_text_title_paypal_payment,PayPal Payment
app_text_order_total_price,Order Total Price
app_text_user_cancelled_the_payment,User cancelled the payment
app_text_invalid_payment_try_again,Invalid payment. Kindly try again
app_text_text_skip,Skip
app_text_wishlist_item_removed,Item removed from wishlist.
app_text_wishlist_item_added,Item Added to Wishlist
app_text_subject,Hey Check this out!
app_text_text_extra_share,Available here :
app_text_share_intent_title,Share
app_text_error_product_name_url,The product name or url may be empty.
app_text_tag_error,Error
app_text_demo_app_user_form,Please fill the details!
app_text_full_name_demo_app_user,Your Name*
app_text_email_demo_app_user,Email*
app_text_store_url_demo_app_user,Store Url*
app_text_continue_demo_app_user_form,Continue
app_text_invalid_url,Invalid Store URL!
app_text_invalid_email,Invalid Email!
app_text_sellers,Sellers
app_text_seller,Seller
app_text_seller_shipping_policy,Shipping Policy
app_text_seller_return_policy,Return Policy
app_text_review_title,Title *
app_text_review_comment,Comment *
app_text_review_rating,Rating *
app_text_filter_products,Filter Product(s)
app_text_select_category,Select Category
app_text_select_sort,Select Sort
app_text_clear,Clear
app_text_edit,Edit
app_text_cart,Cart
app_text_move_to_cart,Move to Cart
app_text_no_shipping_method_available,No Shipping Method Available
app_text_module_not_installed,Please contact your site administrator to view data on this page.
app_text_no_data_found,No Data Found!
app_text_enter_coupon_code,Enter coupon code
app_text_apply_coupon,Apply Coupon
app_text_add_more_in_cart,Add more in cart to place this order
app_text_shipping_details,Shipping Details
app_text_choose_app_theme,Choose Your App Theme
app_text_enter_store_url,Enter your store URL
app_text_sample_store_url,Ex: http://your_store.com/
app_text_downloads,Downloads
app_text_done,Done
app_text_posted_on,Posted On:
app_text_commented_by,Commented By:
app_text_seller_comment,Comment:
app_text_open,Open
app_text_order_status,Open
app_text_special_products,Special Products
app_text_product_information,Product Information
app_text_featured_products,Feature Products
app_text_requested_gift_order,You have requested gift wrapping for this order
app_text_step_one_of_three,step 1/3
app_text_review_checkout,Review Checkout
app_text_your_wishlist_is_empty,Your wishlist is empty!
app_text_no_shipping_method,No Shipping Method Available
app_text_no_order_found,No Order Found!
app_text_percent_off,% off
app_text_coupon_length_validation,Coupon code characters must be greater than or equal to 4.
app_text_coupon_code_removed,Coupon discount has been removed successfully!
app_text_facebook_login_cancelled,Facebook login has been cancelled.
app_text_facebook_login_failure,Facebook Login Failure:
app_text_login_failed,Login Failed!
app_text_wrong_url_install_mab,You might have entered wrong URL or you have not install our mobile App builder module.
app_text_install_module,Install Module
app_text_text_loading,Loading
app_text_text_exception,Exception:
app_text_msg_reset_password_click,You can reset your password by clicking \'Forget Password\'!
app_text_login_from_here,You can login into the store from here!
app_text_login_from_facebook_account,You can also login into the store from your Facebook account!
app_text_login_from_google_account,You can also login into the store from your Google account!
app_text_text_warning,Warning!
app_text_update_address_if_exists,You can update shipping address or choose any other address if exists!
app_text_continue_to_checkout_click_msg,You can checkout products in shopping cart by simply clicking on the button \'Continue to Checkout\'!
app_text_please_enter_store_url,Please enter store URL
app_text_product_not_desired_quantity,Some of the products in the cart are not available in the desired quantity or not in stock. Please remove such product(s) from cart!
app_text_select_shipping_methods,Select Shipping Method(s)
app_text_send_email,Send email...
app_text_error_in_google_sign_in,Some error in google login.Please try again.
app_text_process_payment_problem,Some error occurred while processing the payment. Kindly try again.
app_text_text_state,State
app_text_update_address,Update Address
app_text_unit_price,Unit Price
app_text_total_price,Total Price
app_text_text_totals,totals
app_text_text_success,Success!
app_text_sale,Sale
app_text_new,New
app_text_share_api_log,Share API log
app_text_report_via_email,Report
app_text_view_your_store,View Your Store
app_text_view_demo,View Demo
app_text_search,Search
app_text_wishlist,Wishlist
app_text_select_language,Select language
app_text_select_font,Select font
app_text_share_feedback,Share feedback / Custom change request
app_text_enter_state,Enter state
app_text_choose_your_app_theme,Choose Your App Theme
app_text_terms_and_conditions,Terms and Conditions of Use
app_text_wishlist_only,Wishlist
app_text_wishlist_remove,Remove from Wishlist
app_text_state_not_required,State not required for selected country
app_text_currencies,Currency(s)
app_text_payment_failed,Some error occurred while processing the payment. Kindly try again
app_text_entered_wrong_url,You might have entered wrong URL or you have not installed our mobile app builder bodule.
app_text_fill_all_required_fields,Please fill all the required fields.
app_text_extra_share,Available here :
app_text_intent_title,Share
app_text_ok,OK
app_text_explore_the_app,Explore the App
app_text_hour,Hour
app_text_min,Minutes
app_text_sec,Seconds
app_text_install_whatsapp,Whatsapp is not installed on your device
app_text_no_account_registered,No account is registered for the biometric authentication in this device. Please register an account first.
app_text_confirm_for_authentication,Confirm your fingerprint or face to authenticate.
app_text_login_with_fingerprint,Login with Fingerprint
app_text_register_for_fingerprint,Register for Fingerprint Login
app_text_biometric_not_available,Biometric authentication is not available for this device.
app_text_fingerprint_not_recognized,Touch ID does not recognize your fingerprint. Please try again with your enrolled fingerprint.
app_text_face_not_recognizes,Face ID does not recognize your face. Please try again with your enrolled face.
app_text_fingerprint_or_face_not_enrolled,No fingerprints/face enrolled in the device.
app_text_biometry_locked_out,Functionality is locked now because of too many failed attempts.
app_text_register_for_fingerpring,Register for Fingerprint
app_text_register_for_fingerprint_details,Do you want to register this account for fingerprint functionality. Once done you can login into this account without using email Id or password just using the fingerprint verification.
app_text_register,Register
app_text_verify,Verify
app_text_get_otp,Get OTP
app_text_mobile_number,Mobile Number
app_text_mobile_number_optional,Mobile Number (Optional)
app_text_error_number_verification,Mobile number could not be verified! Please try again with the correct OTP number!
app_text_phone_number_already_exists,Phone number is already registered. Please try again with another phone number!
app_text_number_verification,Number Verification
app_text_number_verification_description,You need to verify the phone number. Please enter the phone number and submit
app_text_login_with_phone_number,Login with Phone Number
app_text_forget_password_description,Enter the e-mail address or phone number associated with your account.
app_text_enter_email_or_mobile_number,Enter email or mobile number
app_text_phone_number_change_message,One phone number is already registered with this account. You can only change the contact number. Please enter valid phone number.
app_text_enter_otp,Enter OTP
app_text_related_products,Related Products
app_text_view_reviews,View Reviews
app_text_write_reviews,Write reviews
app_text_please_fill_all_details,Please fill all details
app_text_close,Close
app_text_add_review,Add Review
app_text_write_a_review,Write a review
app_text_nick,Nick
app_text_title,Title
app_text_no_reviews,No Reviews for the product
app_text_number_of_reviews,Number of reviews
app_text_minimum_rating,Please add minimum rating
app_text_error,Error
app_text_no_reviews,No Reviews
