"Top Sliders","Top Sliders"
"Slider","Slider"
"Top Banners","Top Reklám"
"Banner","Transzparens"
"Special Products","speciális termékek"
"New Arrivals","Új érkezők"
"Best Sellers","Legtöbbet eladott"
"Login Successful.","Sikeres belépés."
"This is a required field.","Ez kötelezően kitöltendő mező."
"Registration Successful.","Sikeres regisztráció."
"Cannot create user account.","Nem lehet létrehozni a felhasználói fiókot."
"Email Id is required.","E-mail azonosító szükséges."
"Starting at","Kezdve"
"Something went wrong","Valami elromlott"
"Please select a category.","Kérjük, válasszon egy kategóriát."
"Product not found.","A termék nem található."
"Product Id is required.","Termék azonosító szükséges."
"Links","linkek"
"N/A","N / A"
"No","Nem"
"was added to your shopping cart.","adunk a kosárban."
"Cannot add the item to shopping cart.","Nem lehet hozzáadni a tétel a kosárba."
"Item has been updated in your cart successfully.","Elem frissült a kosárban sikeresen."
"Quantity has not been set for this product.","Mennyiség nincs beállítva erre a termékre."
"Cannot update shopping cart.","Nem lehet frissíteni a kosárban."
"Something went wrong.","Valami elromlott."
"Quantity","Mennyiség"
"Item has been removed from your cart successfully.","Pont el lett távolítva a kosarába sikeresen."
"Cannot remove the item.","Nem lehet eltávolítani az elemet."
"Prefix","előtagja"
"First Name","Keresztnév"
"Middle Name/Initial","Középső név / kezdőbetű"
"Last Name","Vezetéknév"
"Suffix","képző"
"Company","Vállalat"
"Address","Cím"
"Address 2","cím 2"
"City","Város"
"Country","Ország"
"State/Province","Állam / tartomány"
"Zip/Postal Code","Zip / Postal Code"
"Telephone","telefon"
"Fax","Fax"
"Please select a country.","Kérjük, válasszon ki egy országot."
"Customer is not looged in","Az ügyfél nem looged a"
"Address not selected.","Cím nincs kiválasztva."
"The customer address is not valid.","Az ügyfél címe nem érvényes."
"Cart information loaded successfully","Kosár információ betöltése sikeres"
"No Shipping Method Required","Nem Szállítás módja Kötelező"
"No Shipping Method Available","Nem Szállítási mód Elérhető"
"Shipping method was set successfully.","Szállítás módszert beállítása sikeres."
"An error occurred while selecting shipping method.","Hiba történt a kiválasztás szállítási módot."
"Please login to view your addresses.","Kérjük, jelentkezzen be, hogy megtekinthesse a címeket."
"Address has been updated successfully.","Cím frissítése sikerült."
"Address has been added successfully.","Cím lett sikeresen hozzáadva."
"Please login to add/update your addresses.","Kérjük, jelentkezzen be a hozzáadni / frissíteni a címeket."
"An error occurred while saving billing address.","Hiba történt a mentés közben a számlázási címet."
"An error occurred while saving shipping address.","Hiba történt a mentés közben a szállítási címet."
"No Payment methods is enabled","Nem Fizetési mód engedélyezve"
"No Payment methods has been configured","Nem Fizetési mód lett beállítva"
"Order created successfully","Rendelés sikeresen létrehozva"
"Your information has been updated successfully.","Az adatok frissítése sikerült."
"Invalid email address.","Érvénytelen e-mail cím."
"If there is an account associated with your email you will receive an email with a link to reset your password.","Ha van egy fiókot társított e-mailt fog kapni egy e-mailt, amelyben egy link a jelszó visszaállításához."
"Please enter your email.","Kérem, írja be az e-mail címét."
"Please login to view your orders.","Kérjük, jelentkezzen be, hogy megtekinthesse a megrendelések."
"Orders not found.","Megrendelések nem található."
"Please login to view your order details.","Kérjük, jelentkezzen be, hogy megtekinthesse a megrendelés részleteit."
"Please select an order.","Kérjük, válasszon egy rendelést."
"Subtotal","Részösszeg"
"Shipping & Handling","szállítás és kezelés"
"Discount","Kedvezmény"
"Tax","Adó"
"Grand Total","Teljes összeg"
"Order created by this cart","Rendezés készítette ezt helyezése"
"Voucher has been applied to your cart successfully.","Utalvány került sor a kosarába sikeresen."
"Coupon code is not valid.","A kupon kód nem érvényes."
"Voucher has been removed from your cart successfully.","Utalvány lett távolítva a kosárban sikeresen."
"Please login to add this product to wishlist.","Kérjük, jelentkezzen be, hogy adjunk a termékről kívánságlista."
"Please select a product","Kérjük, válasszon egy terméket"
"Cannot specify product.","Nem lehet megadni a termék."
"%1$s has been added to your wishlist.","% 1 $ s került a kívánságlista."
"An error occurred while adding item to wishlist: %s","Hiba történt hozzátéve tételt kívánságlista:% s"
"Requested wishlist doesn't exist","A kért kívánságlista nem létezik"
"SKU","SKU"
"Wishlist could not be created.","Kívánságlista nem hozható létre."
"An error occurred while deleting the item from wishlist.","Hiba történt törlése elemet kívánságlista."
"Wishlist item has been successfully removed.","Kívánságlista elemet sikeresen eltávolították."
"An error occurred while deleting the item from wishlist: %s","Hiba történt törlése elemet a kívánságlista:% s"
"Item has been successfully added to the cart.","Elem sikeresen bekerült a kosárba."
"Incl. Tax","Tartalmazza. Adó"
"Unable to post the review.","Nem sikerült elküldeni a felülvizsgálat."
"Recent Products","Legújabb termékek"
"From","Tól től"
"To","Nak nek"
"Mobile number and country code is Mandatory.","Mobil száma és országkód kötelező."
"Country Code is Mandatory.","Ország kód megadása kötelező."
"This mobile number has already been registered with an other account.","Ez a mobil szám már regisztrálva van egy másik fiókot."
"Shipping Method is disabled.","Szállítás módja van tiltva."
"Mobile Number is blank","Mobil szám üres"
"Mobile Number already exist","Mobil száma már léteznek"
"Empty Mobile number.","Ürítse Mobile számot."
"Empty Country Code.","Ürítse országkód."
"Empty Password.","Üres jelszó."
"The password has been changed successfully.","A jelszó megváltoztatása sikeresen."
"Password cannot be updated.","A jelszó nem lehet frissíteni."
"An account using this email address does not exists.","Egy fiók használatával az e-mail cím nem létezik."
"The account has been mapped for the fingerprint login in this device.","A fiók már feltérképezték az ujjlenyomat belépés a készülék."
"The account can not be mapped for the fingerprint login in this device.","A fiókot nem lehet térképezni az ujjlenyomat belépés a készülék."
"Customer data is not available.","Ügyfél adatok nem állnak rendelkezésre."
"Your account isn\'t available at this time.","Fiókja Hát \ 't elérhető ebben az időben."
"This Unique Id is not linked with the Email id.","Ez az egyedi azonosító nem kapcsolódik az e-mail id."
"This Mobile number is not linked with any account.","Ez a mobil szám nem kapcsolódnak egyetlen számla."
"Mobile Number or country code is not available.","Mobil szám vagy országkód nem elérhető."
"Mobile number exists into the database..","Mobile szám létezik az adatbázisba .."
"Mobile number does not exists into the database..","Mobile szám nem létezik az adatbázisba .."
"Not Mentioned","Nem említett"
"Marektplace Module is not enabled","Marektplace modul nincs engedélyezve"
"Seller id is missing","Az eladó azonosítója hiányzik"
"Seller not found","Az eladó nem talált"
"Please login to write review.","Kérjük, jelentkezzen be, hogy írjon beszámolót."
"Not able to submit your review. Title or comment is missing.","Nem tudja küldeni a felülvizsgálatot. Cím vagy megjegyzés hiányzik."
"Not able to submit your review. Posting review for this seller is not allowed.","Nem tudja küldeni a felülvizsgálatot. Kiküldetés beszámolót eladónak nem engedélyezett."
"Thanks! for rating the Seller.","Köszönöm! A ranglista az eladó."
"All","Összes"
"Name","Név"
"A-Z","A-Z"
"Z-A","Z-A"
"Price","Ár"
"Low to High","Növekvő sorrendben"
"High to Low","Magas-Alacsony"
"Ascending","növekvő"
"Descending","Csökkenő"
"All Products","Minden termék"
"Customer already registered.","Vevő már regisztrált."
"An error occurred .","Hiba lépett fel ."
"Success.","Siker."
"Last order was not completed.","Az utolsó megbízás nem fejeződött be."
"Can't apply voucher code on this cart.","Nem lehet alkalmazni a voucher kódot a kosárból."
"An error occurred while adding item to wishlist: %1","Hiba történt hozzátéve tételt kívánságlista:% 1"
"Your review has been accepted for moderation.","Beszámolót elfogadták a moderálás."
"Review by %1","Review by% 1"
"(Posted on %1)","(Közzététel% 1)"
"--Select Category--","--Válassz kategóriát--"
"Order Successfully Created","Rendelés sikeresen létrehozva"
"Hi Thanks for your interest. Keep shopping with us to become our premium customer.","Hi Köszönjük érdeklődését. Tartsa nálunk vásárolt, hogy legyen a prémium ügyfél."
"Order status update","Order status update"
"Hi Your order status has been changed to {{STATUS}}.","Hi A rendelés állapota változott {{}} ÁLLAPOT."
"Hurry!","Siet!"
"Hi","Fejezze be annak érdekében, hogy plusz előnyökkel a következő vásárlásnál."
"Best Seller Products","Best Seller Termékek"
"Featured Products","Kiemelt Termék"
"New Products","új termékek"
"From a category","Egy kategória"
"Custom Products","Egyedi termékek"
"Mobile App Builder","Mobile App Builder"
"Settings saved successfully.","Beállítások sikeresen elmentve."
"Firebase Server key is not available","Firebase Server kulcs nem elérhető"
"Notificaton Send successfully","Notificaton küldése sikeres"
"Data saved successfully.","Az adatok mentése sikeres."
"Component deleted successfully.","Component sikeresen törölve."
"Banner data deleted successfully.","Banner adatok törlése sikeresen megtörtént."
"Layout deleted successfully.","Layout sikeresen törölve."
"Data has been saved successfully.","Az adatok sikeresen elmentve."
"Settings saved successfully","A beállítások sikeresen mentve"
"Edit Layout","Elrendezés szerkesztése"
"Knowband Mobile App Builder is not enabled on this store.","Knowband Mobile App Builder nincs engedélyezve az üzletben."
"Requested API not available","A kért API nem elérhető"
"Requested Api method not available","Kért Api módszer nem áll rendelkezésre"
"Save Settings","Beállítások mentése"
"Edit","szerkesztése"
"Edit Name","Név szerkesztése"
"Delete","Töröl"
"View Details","Részletek megtekintése"
"Layout ID","Layout ID"
"Layout Name","Layout neve"
"Action","Akció"
"Home Page Layout Settings","Főoldal Layout Settings"
"Title","Cím"
"URL","URL"
"Upload","Feltöltés"
"Image Type","image Type"
"Home","itthon"
"Category","Kategória"
"Product","Termék"
"Redirect Activity","átirányítás Activity"
"Disable","letiltása"
"Enable","Engedélyezze"
"Status","Állapot"
"Banners Settings","Reklám beállítások"
"ID","ID"
"Device Type","Eszköztípus"
"Both Android/iOS","Mindkét Android / iOS"
"Android","Android"
"iOS","iOS"
"Sent Date","Küldés dátuma"
"Push Notification History","Push Notification története"
"Return Statuses","Vissza Státusok"
"Coupon Code","Kupon kód"
"Customer Email","Ügyfél e-mail"
"Device","Eszköz"
"Coupon Used","Kupon Használt"
"Yes","Igen"
"Coupon Generated On","Kupon generált"
"Menu Settings","menü beállítások"
"Push Notification Settings","Push Notification beállítások"
"Slider Settings","csúszka beállítások"
"Google Login Settings","Google Bejelentkezési beállítások"
"Facebook Login Settings","Facebook Bejelentkezés beállításai"
"General Settings","Általános beállítások"
"New Arrival","Újonnan érkező"
"Best Seller","Legjobban eladott"
"Statistics","Statisztika"
"Category Icon Settings","Kategória ikonbeállításai"
"Code","Kód"
"Payment Method Settings","Fizetési mód beállításai"
"Image","Kép"
"Upto Time","Akár idő"
"Background Color","Háttérszín"
"Text Color","Szöveg szín"
"Redirect","átirányítás"
"Category ID","Kategória ID"
"Product ID","termék azonosító"
"Product Name","termék név"
"Sort Order","Sorrend"
"Layout Settings","Layout Settings"
"Back","Vissza"
"Session has expired. Please try again after Re-login.","Munkamenet lejárt. Kérjük, próbálja meg újra újra be."
"Sorry","idézőjelek nélkül állnak rendelkezésre ebben a sorrendben ebben az időben."
"Place Order","rendelés"
"Heading of this Component","Rovat e komponens"
"Field cannot be empty.","Mező nem lehet üres."
"Select Product Type","Termék kiválasztása Type"
"Select Category","Válassz kategóriát"
"Select Products from Category","Válassza a kategóriából"
"Select Products","Select Products"
"Number of products","Termékek száma"
"Image Content Mode","Képes tartalom Mode"
"Scale aspect fill","Scale szempont kitöltés"
"Scale aspect Fit","Scale szempont Fit"
"Please select category.","Kérjük, válasszon kategóriát."
"Please select product.","Kérjük, válassza ki a termék."
"Please select image type","Kérjük, válassza ki a kép típusát"
"Please provide image url","Kérjük, adja meg a következő kép url"
"Please select category","Kérjük, válasszon kategóriát"
"Please select product","Válasszon terméket"
"Only Positive integer is allowed.","Csak Pozitív egész szám engedélyezett."
"Please select an option from dropdown.","Kérjük, válasszon egy lehetőséget a legördülő menüből."
"You can enter only numbers.","Akkor meg csak számokat."
"Number should be greater than 0.","Száma nagyobb kell legyen, mint 0."
"Field cannot be greater than {#} characters.","A mező nem lehet nagyobb, mint {#} karakter."
"Field cannot be less than {#} character(s).","Mező nem lehet kevesebb, mint {#} karakter (ek)."
"Please enter Email.","Kérjük, adja meg e-mailben."
"Please enter a valid Email.","Kérlek létező email címet adj meg."
"Invalid date format.","Érvénytelen dátum formátumát."
"Number is not in the valid range. It should be between {1} and {100}","Szám nem az érvényes tartományon. Között kell lennie {1} és {100}"
"Field should be numeric.","Field legyen numerikus."
"Field can have only upto two decimal values.","A mező csak legfeljebb két tizedes értékeket."
"Email cannot be greater than {#} characters.","E-mail nem lehet nagyobb, mint {#} karakter."
"Zip should not have special characters.","Zip nem kell speciális karaktereket."
"Percentage should be in number.","Százalékos kell lennie számát."
"Percentage should be between 0 and 100.","Százalékot kell 0 és 100 között."
"Size cannot be greater than {#} characters.","Mérete nem lehet nagyobb, mint {#} karakter."
"Color could not be greater than {#} characters.","Szín nem lehet nagyobb, mint {#} karakter."
"Color is not valid.","Szín nem érvényes."
"Special characters are not allowed.","Speciális karakterek használata nem lehetséges."
"Script tags are not allowed.","Script-címkék nem engedélyezett."
"Style tags are not allowed.","Stílus címkék használata nem megengedett."
"Iframe tags are not allowed.","Iframe címkék használata nem megengedett."
"Uploaded file is not an image.","A feltöltött fájl nem kép."
"Uploaded file size must be less than #.","A feltöltött fájl mérete nem haladhatja meg a #."
"Field should not contain HTML tags.","Mező nem tartalmazhat HTML-címkéket."
"You can enter only positive numbers.","Akkor meg csak pozitív számok."
"Select Image Type","Válassza ki az Image Type"
"Select an option","Válassz egy lehetőséget"
"Image Url","kép URL-"
"Enter URL","Írd be az URLt"
"Image Upload","A fényképek feltöltése"
"Select Redirect Activity","Select átirányítás Activity"
"CMS","CMS"
"Login","Belépés"
"Search","Keresés"
"Select Product","Termék kiválasztása"
"Banner Width","Banner szélessége"
"Banner Height","Banner magasság"
"Margin Top","Margó felső"
"Margin Bottom","Alsó margó"
"Margin Left","Margó bal"
"Margin Right","jobb margó"
"Countdown Time Validity","Visszaszámlálás érvényességi idejének"
"Enable Time Background Color","Idő engedélyezése háttérszíne"
"Time Background Color","Idő háttérszíne"
"Timer Text Color","Timer Szövegszín"
"Select Date","Válassza ki a dátum"
"Save","Megment"
"This field cannot be empty","Ez a mező nem lehet üres"
"Select 1st Category","Válassza az 1. kategória"
"Upload Image","kép feltöltése"
"Remove image","kép eltávolítása"
"Select 2nd Category","Válassza ki a 2. kategória"
"Select 3rd Category","Válassza 3. kategória"
"Select 4th Category","Válassza 4. kategória"
"Select 5th Category","Válassza 5. kategória"
"Select 6th Category","Válassza 6. kategória"
"Select 7th Category","Válassza 7. kategória"
"Select 8th Category","Válassza 8. kategória"
"Are your sure?","Biztos vagy benne?"
"Are you sure?","biztos vagy ebben?"
"Edit Component","edit komponenst"
"Close","Bezárás"
"Need to add value in atleast 4 categories","Szükségességét, hogy hozzáadott értéket, amelyek legalább 4 kategóriában"
"Component added successfully","Component sikeresen hozzáadva"
"You can add only 20 components in a layout","Felveheti csupán 20 komponensek elrendezése"
"Top Categories","Top kategóriák"
"Banner-Square","Banner-tér"
"Banner-Custom","Banner-Custom"
"Banner-Horizontal Sliding","Banner-vízszintes csúszó"
"Banner-Grid","Banner-Grid"
"Banner-With Countdown timer","Banner-val Idõzítés"
"Products-Square","Termékek-tér"
"Products-Horizontal Sliding","Termékek vízszintes csúszó"
"Products-Grid","Termékek-Grid"
"Edit Heading","szerkesztés sorban"
"Category1","category1"
"Category2","2.kategória"
"Category3","Category3"
"Category4","category4"
"Horizontal Banner","vízszintes Banner"
"Banner-Grid 1","Banner-Grid 1"
"Banner-Grid 2","Banner-Grid 2"
"Banner-Grid 3","Banner-Grid 3"
"Banner-Grid 4","Banner-Grid 4"
"Countdown Banner","visszaszámlálás Banner"
"Hours","Óra"
"Minutes","Perc"
"Seconds","Második"
"Horizontal Products","vízszintes Termékek"
"Product Grid","Termék Rács"
"Payment Mode","fizetési mód"
"Sandbox","Sandbo"
"Live","Liv"
"Client Id","Ügyfélazonosító"
"Please select atleast one country","Kérjük, válasszon ki legalább egy országot"
"Please enter a valid color code","Adjon meg egy érvényes színkódot"
"Date & Time should be greater than current date time.","Dátum és idő legyen nagyobb, mint az aktuális dátum idő."
"Field cannot be empty","Mező nem lehet üres"
"Total Coupons Generated","Összes kupon generált"
"Total Coupons Unused","Összes kupon Unused"
"Total Coupons Used","Összes kupon Használt"
"`Active Date` cannot be greater than `Expire Date`","`Active-időpont nem lehet nagyobb, mint a` Lejár-időpont"
"`From` Date cannot be greater than `To` Date","`From` dátum nem lehet nagyobb, mint` To` dátuma"
"The sum of Gravity is not in the valid range. It should be betwen 1 and 100. The total is:","Az összeg gravitáció nem az érvényes tartományon. Meg kell betwen 1 és 100 A teljes:"
"No list exists for this API key.","Nincs lista létezik erre API kulcsot."
"No. of times","Számú alkalommal"
"Date","Dátum"
"Please upload an image file.","Töltsön fel egy képfájlt."
"To percentage should be greater than From percentage.","Ahhoz százalékos nagyobbnak kell lennie tól százalékban."
"Value must be greater than 0","Értéknek nagyobbnak kell lennie, mint 0"
"Allowed extension is","Engedélyezett kiterjesztés"
"Please provide correct format. Maximum allowed file size is","Adja meg a pontos méret. A megengedett legnagyobb fájlméret"
"Validated successfully","érvényesítése sikeres"
"Invalid Api Key","Érvénytelen API-kulcs"
"Message","Üzenet"
"Select Brodcast Device Type","Válassza Brodcast Device Type"
"Remove Image","kép eltávolítása"
"Only .png or .jpg file format accepted. File size should not be more than 2 MB.","Csak .png vagy .jpg file formátum elfogadott. A fájl mérete ne legyen több, mint 2 MB."
"--Select Product--","--VÁLASSZON Product--"
"Enable/Disable","Bekapcsolni kikapcsolni"
"Facebook App Id","Facebook App Id"
"Validate App Id","Érvényesítése App Id"
"Enable the Extension","Engedélyezze a bővítmény"
"This setting will enable/disable entire mobile app functionality.","Ez a beállítás engedélyezése / tiltása teljes mobilalkalmazás funkciót."
"Redirect on Cart Page when Add To Cart","Átirányítás kosárba Oldal amikor Kosárba"
"This setting will redirect to cart page or keep on the product page when add to cart is clicked.","Ez a beállítás fog irányítani kosár oldalára, vagy tartsa az adott termék oldalán, amikor KOSÁRBA kattint."
"Display Short Description","A kijelző Rövid leírás"
"Enable Request Log Reporting","Engedélyezése kérése Log Reporting"
"This setting will enable/disable error log reporting for every request to Web Services of the module.","Ez a beállítás engedélyezése / tiltása error log jelentések minden kérést Web Services a modul."
"Show App Preview","Megjelenítése App Preview"
"This setting will show/hide the app preview.","Ez a beállítás megjelenítéséhez / elrejtéséhez app preview."
"Enable Tab Bar","Engedélyezze Lapozósáv"
"This setting will enable/disable the tab bar in the app.","Ez a beállítás engedélyezi / letiltja a lap bár az alkalmazásban."
"Show Spin and Win","Itt található spin és Win"
"Show spin and win popup on the mobile App.","Itt található spin és nyerj felugró a mobil App."
"Enable/Disable Fingerprint Login","Engedélyezése / tiltása ujjlenyomat Bejelentkezés"
"This setting will enable/disable Fingerprint login in Mobile App.","Ez a beállítás engedélyezése / tiltása ujjlenyomat bejelentkezési Mobile App."
"Enable/Disable Phone Number Registration","Engedélyezése / tiltása telefonszám Regisztráció"
"This setting will enable/disable customer registration and login via phone number verification.","Ez a beállítás engedélyezése / tiltása ügyfél regisztráció és belépés keresztül telefonszám ellenőrzésére."
"Mandatory Phone number at registration","Kötelező Telefonszám regisztrációkor"
"This setting will set the Phone number field as optional or required.","Ez a beállítás meghatározza a Telefonszám mező opcionális vagy kötelező."
"Select layout for home page","Válassza elrendezést honlap"
"Please select","Kérlek, válassz"
"Disabled Shippping Sethods","Mozgáskorlátozottak Shippping Sethods"
"Select shipping methods from the list for which you want to disable this module.You can leave it to empty if you want to enable this module for all shipping methods.","Válassza szállítási módok a listából, amelynek meg szeretné tiltani ezt module.You hagyhatja, hogy ürítse ki, ha azt szeretné, hogy ez a modul az összes szállítási mód."
"Select shipping methods","Válassza ki a szállítási módok"
"Enable Whatsapp Chat Support","Engedélyezze Whatsapp Chat Support"
"This setting will enable/disable WHATSAPP chat support option in mobile app.","Ez a beállítás engedélyezése / tiltása WhatsApp chat lehetőséget mobilalkalmazás."
"Chat Number","Chat száma"
"Enter Chat number with Country code as well.","Írja Chat számot országkód is."
"Enable Live Chat Support","Engedélyezze Live Chat Support"
"This setting will enable/disable live chat support option in mobile app.","Ez a beállítás engedélyezése / tiltása az élő chat támogatás lehetőséget mobilalkalmazás."
"Chat API Key","Chat API-kulcs"
"Enter API Key for Live chat","Írja API Key Élő csevegés"
"Enable Url Encoding Of Image Links","Az URL kódolás fényképek linkek"
"This setting will enable/disable Url encoding of all image links.","Ez a beállítás engedélyezése / tiltása URL kódolás az összes kép linkeket."
"Look And Feel","Nézz és érezz"
"Enable Logo","engedélyezze Logo"
"Upload logo","upload logo"
"Remove logo","Remove logo"
"App Button Color","App gomb színe"
"Select button color of the app.","Select gomb színe a kb."
"App Button Text Color","App gomb szövegének színe"
"Select button text color of the app.","Select gomb szövegének színe az alkalmazás."
"App Theme Color","App Theme Szín"
