"Top Sliders","Топ Sliders"
"Slider","ползунок"
"Top Banners","Лучшие баннеры"
"Banner","баннер"
"Special Products","Специальные продукты"
"New Arrivals","Новые поступления"
"Best Sellers","Бестселлеры"
"Login Successful.","Авторизация успешна."
"This is a required field.","Это поле обязательно для заполнения."
"Registration Successful.","Регистрация прошла успешно."
"Cannot create user account.","Невозможно создать учетную запись пользователя."
"Email Id is required.","Id Требуется адрес электронной почты."
"Starting at","Начинается с"
"Something went wrong","Что-то пошло не так"
"Please select a category.","Пожалуйста, выберите категорию."
"Product not found.","Товар не найден."
"Product Id is required.","Идентификатор продукта требуется."
"Links","связи"
"N/A","N / A"
"No","нет"
"was added to your shopping cart.","был добавлен в корзину."
"Cannot add the item to shopping cart.","Невозможно добавить товар в корзину."
"Item has been updated in your cart successfully.","Пункт был обновлен в вашей корзине успешно."
"Quantity has not been set for this product.","Количество не установлено для данного продукта."
"Cannot update shopping cart.","Невозможно обновить корзину."
"Something went wrong.","Что-то пошло не так."
"Quantity","Количество"
"Item has been removed from your cart successfully.","Пункт был успешно удален из корзины."
"Cannot remove the item.","Не удается удалить элемент."
"Prefix","Приставка"
"First Name","Имя"
"Middle Name/Initial","Отчество / инициалы"
"Last Name","Фамилия"
"Suffix","Суффикс"
"Company","Компания"
"Address","Адрес"
"Address 2","Адрес 2"
"City","город"
"Country","Страна"
"State/Province","Штат / провинция"
"Zip/Postal Code","Zip / Почтовый индекс"
"Telephone","телефон"
"Fax","факс"
"Please select a country.","Пожалуйста, выберите страну."
"Customer is not looged in","Клиент не looged в"
"Address not selected.","Адрес не выбран."
"The customer address is not valid.","Адрес клиента не является действительным."
"Cart information loaded successfully","Корзина информация успешно загружена"
"No Shipping Method Required","Нет Доставка Обязательный метод"
"No Shipping Method Available","Нет Способ доставки В наличии"
"Shipping method was set successfully.","Метод Доставки был успешно установлен."
"An error occurred while selecting shipping method.","При выборе способа доставки произошла ошибка."
"Please login to view your addresses.","для просмотра адреса Пожалуйста, войдите на сайт."
"Address has been updated successfully.","Адрес был успешно обновлен."
"Address has been added successfully.","Адрес был успешно добавлен."
"Please login to add/update your addresses.","Пожалуйста, войдите, чтобы добавить / обновить адреса."
"An error occurred while saving billing address.","при сохранении платежного адреса произошла ошибка."
"An error occurred while saving shipping address.","при сохранении адреса доставки произошла ошибка."
"No Payment methods is enabled","Нет Способы оплаты не включен"
"No Payment methods has been configured","Нет Способы оплаты не был настроен"
"Order created successfully","Заказ успешно создан"
"Your information has been updated successfully.","Ваша информация была успешно обновлена."
"Invalid email address.","Неверный адрес электронной почты."
"If there is an account associated with your email you will receive an email with a link to reset your password.","Если есть аккаунт, связанный с вашей электронной почтой вы получите письмо со ссылкой для сброса пароля."
"Please enter your email.","Пожалуйста, введите адрес электронной почты."
"Please login to view your orders.","для просмотра заказов необходимо войти в систему."
"Orders not found.","Заказы не найдено."
"Please login to view your order details.","для просмотра деталей заказа Пожалуйста, войдите на сайт."
"Please select an order.","Пожалуйста, выберите заказ."
"Subtotal","Промежуточный итог"
"Shipping & Handling","Доставка и обработка"
"Discount","скидка"
"Tax","налог"
"Grand Total","Общая сумма"
"Order created by this cart","Заказать созданный этим корзину"
"Voucher has been applied to your cart successfully.","Ваучер был применен к вашей корзине успешно."
"Coupon code is not valid.","Код купона не действителен."
"Voucher has been removed from your cart successfully.","Ваучер был успешно удален из корзины."
"Please login to add this product to wishlist.","Пожалуйста, войдите, чтобы добавить этот товар в список желаний."
"Please select a product","Пожалуйста, выберите продукт"
"Cannot specify product.","Невозможно указать продукт."
"%1$s has been added to your wishlist.","% 1 $ s был добавлен в ваш список желаний."
"An error occurred while adding item to wishlist: %s","Произошла ошибка при добавлении элемента к списку желаний:% s"
"Requested wishlist doesn't exist","Запрошенный лист желаний не существует"
"SKU","SKU"
"Wishlist could not be created.","Список желаний не может быть создан."
"An error occurred while deleting the item from wishlist.","При удалении элемента из желаний произошла ошибка."
"Wishlist item has been successfully removed.","Добавить в корзину Товар был успешно удален."
"An error occurred while deleting the item from wishlist: %s","Произошла ошибка при удалении элемента из списка желаний:% s"
"Item has been successfully added to the cart.","Пункт был успешно добавлен в корзину."
"Incl. Tax","Включительно налог"
"Unable to post the review.","Невозможно опубликовать обзор."
"Recent Products","Последние продукты"
"From","Из"
"To","к"
"Mobile number and country code is Mandatory.","Мобильный телефон и код страны является обязательным."
"Country Code is Mandatory.","Код страны является обязательным."
"This mobile number has already been registered with an other account.","Этот мобильный номер уже зарегистрирован с другой учетной записью."
"Shipping Method is disabled.","Способ доставки отключен."
"Mobile Number is blank","Мобильный телефон является пустым"
"Mobile Number already exist","Мобильный телефон уже существует"
"Empty Mobile number.","Пустой номер мобильного телефона."
"Empty Country Code.","Пустой код страны."
"Empty Password.","Пустой пароль."
"The password has been changed successfully.","Пароль был успешно изменен."
"Password cannot be updated.","Пароль не может быть обновлен."
"An account using this email address does not exists.","Счет использования этого адреса электронной почты не существует."
"The account has been mapped for the fingerprint login in this device.","Счет был сопоставлен для входа по отпечаткам в этом устройстве."
"The account can not be mapped for the fingerprint login in this device.","Счет не может быть отображен для входа по отпечаткам в этом устройстве."
"Customer data is not available.","Данные клиента не доступны."
"Your account isn\'t available at this time.","Ваша учетная запись ISN \ 'т доступны в данный момент."
"This Unique Id is not linked with the Email id.","Этот уникальный идентификатор не связан с идентификатором электронной почты."
"This Mobile number is not linked with any account.","Это Мобильный телефон не связан с какой-либо учетной записью."
"Mobile Number or country code is not available.","Номер мобильного или код страны не доступен."
"Mobile number exists into the database..","Мобильный телефон существует в базе данных .."
"Mobile number does not exists into the database..","Мобильный телефон не существует в базе данных .."
"Not Mentioned","Не упомянуто"
"Marektplace Module is not enabled","Marektplace модуль не включен"
"Seller id is missing","Идентификатор продавца отсутствует"
"Seller not found","Продавец не найден"
"Please login to write review.","Пожалуйста, войдите, чтобы написать отзыв."
"Not able to submit your review. Title or comment is missing.","Не в состоянии представить свой отзыв. Название или комментарий отсутствует."
"Not able to submit your review. Posting review for this seller is not allowed.","Не в состоянии представить свой отзыв. Обзор проводок для этого продавца не допускается."
"Thanks! for rating the Seller.","Благодаря! для рейтинга Продавца."
"All","Все"
"Name","имя"
"A-Z","A-Z"
"Z-A","Z-А"
"Price","Цена"
"Low to High","Снизу вверх"
"High to Low","От высокого к низкому"
"Ascending","Восходящий"
"Descending","По убыванию"
"All Products","Все продукты"
"Customer already registered.","Клиент уже зарегистрирован."
"An error occurred .","Произошла ошибка ."
"Success.","Успех."
"Last order was not completed.","Последний заказ не был завершен."
"Can't apply voucher code on this cart.","Невозможно применить код ваучера на этой тележке."
"An error occurred while adding item to wishlist: %1","Произошла ошибка при добавлении элемента к списку желаний:% 1"
"Your review has been accepted for moderation.","Ваш отзыв был принят на модерацию."
"Review by %1","Обзор% 1"
"(Posted on %1)","(Опубликовано% 1)"
"--Select Category--","--Выберите категорию--"
"Order Successfully Created","Заказ успешно создан"
"Hi Thanks for your interest. Keep shopping with us to become our premium customer.","Привет, Спасибо за ваш интерес. Продолжайте ходить по магазинам с нами, чтобы стать нашим клиентом премии."
"Order status update","Обновление статуса заказа"
"Hi Your order status has been changed to {{STATUS}}.","Привет Ваш статус заказа был изменен на {{STATUS}}."
"Hurry!","Торопиться!"
"Hi","Заполните ваш заказ, чтобы получить дополнительные преимущества на вашем следующем заказе."
"Best Seller Products","Бестселлеры"
"Featured Products","Рекомендуемые товары"
"New Products","новые продукты"
"From a category","Из категории"
"Custom Products","Пользовательские продукты"
"Mobile App Builder","Мобильный App Builder"
"Settings saved successfully.","Настройки успешно сохранены."
"Firebase Server key is not available","Firebase ключ сервера не доступен"
"Notificaton Send successfully","Notificaton Отправить успешно"
"Data saved successfully.","Данные успешно сохранены."
"Component deleted successfully.","Компонент успешно удален."
"Banner data deleted successfully.","Данные банер успешно удалены."
"Layout deleted successfully.","Компоновка успешно удалена."
"Data has been saved successfully.","Данные были успешно сохранены."
"Settings saved successfully","Настройки успешно сохранены"
"Edit Layout","Изменить макет"
"Knowband Mobile App Builder is not enabled on this store.","Knowband Mobile App Builder не включен в этом магазине."
"Requested API not available","Запрашиваемые API не доступен"
"Requested Api method not available","Запрошенный метод Api не доступен"
"Save Settings","Сохранить настройки"
"Edit","редактировать"
"Edit Name","Редактировать название"
"Delete","удалять"
"View Details","Посмотреть детали"
"Layout ID","Макет ID"
"Layout Name","Компоновка Имя"
"Action","действие"
"Home Page Layout Settings","Главная страница Настройка макета"
"Title","заглавие"
"URL","URL"
"Upload","Загрузить"
"Image Type","Тип изображения"
"Home","Главная"
"Category","категория"
"Product","Продукт"
"Redirect Activity","Перенаправление активность"
"Disable","Отключить"
"Enable","включить"
"Status","Положение дел"
"Banners Settings","Настройки Баннеры"
"ID","Я БЫ"
"Device Type","Тип устройства"
"Both Android/iOS","Как Android / IOS"
"Android","Android"
"iOS","IOS"
"Sent Date","Отправлено Дата"
"Push Notification History","Push уведомление История"
"Return Statuses","Возврат Статусы"
"Coupon Code","код купона"
"Customer Email","Клиент электронной почты"
"Device","устройство"
"Coupon Used","Купон Б"
"Yes","да"
"Coupon Generated On","Купон генерируется на"
"Menu Settings","Настройки меню"
"Push Notification Settings","Настройки Push Notification"
"Slider Settings","Настройки Slider"
"Google Login Settings","Вход Настройки Google"
"Facebook Login Settings","Вход Настройки Facebook"
"General Settings","общие настройки"
"New Arrival","Новое поступление"
"Best Seller","Бестселлер"
"Statistics","Статистика"
"Category Icon Settings","Категория Icon Settings"
"Code","Код"
"Payment Method Settings","КОМПЕНСАЦИЯ Метод настройки"
"Image","Образ"
"Upto Time","Upto Время"
"Background Color","Фоновый цвет"
"Text Color","Цвет текста"
"Redirect","Перенаправление"
"Category ID","Категория ID"
"Product ID","идантификационный номер продукта"
"Product Name","наименование товара"
"Sort Order","Порядок сортировки"
"Layout Settings","Параметры макета"
"Back","назад"
"Session has expired. Please try again after Re-login.","Сессия истекла. Пожалуйста, попробуйте еще раз после повторного входа в систему."
"Sorry","никаких кавычек не доступны для этого заказа на данный момент."
"Place Order","Разместить заказ"
"Heading of this Component","Заголовок этого компонента"
"Field cannot be empty.","Поле не может быть пустым."
"Select Product Type","Выберите тип продукта"
"Select Category","выберите категорию"
"Select Products from Category","Выбрать товары из категории"
"Select Products","Выберите продукты"
"Number of products","Количество продуктов"
"Image Content Mode","Режим изображения Содержание"
"Scale aspect fill","Шкала заполнения аспект"
"Scale aspect Fit","Масштаб аспект, пригодный"
"Please select category.","Пожалуйста, выберите категорию."
"Please select product.","Пожалуйста, выберите продукт."
"Please select image type","Пожалуйста, выберите тип изображения"
"Please provide image url","Укажите URL изображения"
"Please select category","Пожалуйста, выберите категорию"
"Please select product","Пожалуйста, выберите продукт"
"Only Positive integer is allowed.","Только положительное целое допускается."
"Please select an option from dropdown.","Пожалуйста, выберите вариант из выпадающего списка."
"You can enter only numbers.","Можно ввести только цифры."
"Number should be greater than 0.","Количество должно быть больше 0."
"Field cannot be greater than {#} characters.","Поле не может быть больше, чем {#} символов."
"Field cannot be less than {#} character(s).","Поле не может быть меньше, чем {#} символ (ы)."
"Please enter Email.","Пожалуйста, введите e-mail."
"Please enter a valid Email.","Введите, пожалуйста, действительный адрес электронной почты."
"Invalid date format.","Неверный формат даты."
"Number is not in the valid range. It should be between {1} and {100}","Номер не в допустимом диапазоне. Оно должно быть между {1} ​​и {100}"
"Field should be numeric.","Поле должно быть числовым."
"Field can have only upto two decimal values.","Поле может иметь только ДО двух десятичных значений."
"Email cannot be greater than {#} characters.","Email не может быть больше, чем {#} символов."
"Zip should not have special characters.","Zip не должен иметь специальные символы."
"Percentage should be in number.","Процент должен быть числом."
"Percentage should be between 0 and 100.","Процент должен быть в пределах от 0 до 100."
"Size cannot be greater than {#} characters.","Размер не может быть больше, чем {#} символов."
"Color could not be greater than {#} characters.","Цвет не может быть больше, чем {#} символов."
"Color is not valid.","Цвет не является действительным."
"Special characters are not allowed.","Спецсимволы не допустимы."
"Script tags are not allowed.","теги сценария не допускаются."
"Style tags are not allowed.","Стиль-теги не допускаются."
"Iframe tags are not allowed.","Iframe-теги не допускаются."
"Uploaded file is not an image.","Загруженный файл не является изображением."
"Uploaded file size must be less than #.","Загруженный размер файла должен быть меньше #."
"Field should not contain HTML tags.","Поле не должно содержать HTML-тегов."
"You can enter only positive numbers.","Вы можете ввести только положительные числа."
"Select Image Type","Выберите тип изображения"
"Select an option","Выберите опцию"
"Image Url","URL изображения"
"Enter URL","Введите URL"
"Image Upload","изображение Загрузить"
"Select Redirect Activity","Выберите Перенаправление активность"
"CMS","CMS"
"Login","Авторизоваться"
"Search","Поиск"
"Select Product","Выбор продукта"
"Banner Width","Ширина баннера"
"Banner Height","Высота баннера"
"Margin Top","маржа Вверх"
"Margin Bottom","Margin Bottom"
"Margin Left","Поле слева"
"Margin Right","маржа Право"
"Countdown Time Validity","Обратный отсчет времени действия"
"Enable Time Background Color","Enable Time Цвет фона"
"Time Background Color","Время Цвет фона"
"Timer Text Color","Таймер Цвет текста"
"Select Date","Выбор даты"
"Save","Сохранить"
"This field cannot be empty","Это поле не может быть пустым"
"Select 1st Category","Выберите 1-й категории"
"Upload Image","Загрузить изображение"
"Remove image","Удалить изображение"
"Select 2nd Category","Выберите 2-й категории"
"Select 3rd Category","Выберите 3-й категории"
"Select 4th Category","Выберите 4-ой категории"
"Select 5th Category","Выберите 5-ой категории"
"Select 6th Category","Выбор категории 6"
"Select 7th Category","Выберите категорию 7th"
"Select 8th Category","Выберите категорию 8th"
"Are your sure?","Ты уверен?"
"Are you sure?","Вы уверены?"
"Edit Component","Редактировать компонент"
"Close","Закрыть"
"Need to add value in atleast 4 categories","Нужно добавить значение в по крайней мере 4 категории"
"Component added successfully","Компонент успешно добавлен"
"You can add only 20 components in a layout","Вы можете добавить только 20 компонентов в макете"
"Top Categories","Лучшие категории"
"Banner-Square","Баннер-квадрат"
"Banner-Custom","Баннер-заказ"
"Banner-Horizontal Sliding","Баннер-Горизонтальные раздвижные"
"Banner-Grid","Баннер-Grid"
"Banner-With Countdown timer","Таймер Banner-С Countdown"
"Products-Square","Продукты-Square"
"Products-Horizontal Sliding","Продукты-Горизонтальные раздвижные"
"Products-Grid","Продукты-Grid"
"Edit Heading","Редактировать Heading"
"Category1","Категория1"
"Category2","Категория2"
"Category3","Category3"
"Category4","category4"
"Horizontal Banner","Горизонтальный баннер"
"Banner-Grid 1","Баннер-Grid 1"
"Banner-Grid 2","Баннер-Grid 2"
"Banner-Grid 3","Баннер-Grid 3"
"Banner-Grid 4","Баннер-Grid 4"
"Countdown Banner","Обратный отсчет Баннер"
"Hours","Час"
"Minutes","минут"
"Seconds","второй"
"Horizontal Products","Горизонтальные продукты"
"Product Grid","Сетка продукта"
"Payment Mode","Режим оплаты"
"Sandbox","Sandbo"
"Live","Liv"
"Client Id","ID клиента"
"Please select atleast one country","Пожалуйста, выберите по крайней мере в одной стране"
"Please enter a valid color code","Пожалуйста, введите код цвета"
"Date & Time should be greater than current date time.","Дата и время должна быть больше, чем текущее время даты."
"Field cannot be empty","Поле не может быть пустым"
"Total Coupons Generated","Всего купоны Сформированы"
"Total Coupons Unused","Всего купоны Неиспользованный"
"Total Coupons Used","Всего купоны Подержанные"
"`Active Date` cannot be greater than `Expire Date`","`Активный date` не может быть больше, чем` Expire date`"
"`From` Date cannot be greater than `To` Date","`От` Дата не может быть больше, чем` в` Дата"
"The sum of Gravity is not in the valid range. It should be betwen 1 and 100. The total is:","Сумма тяжести не находится в допустимом диапазоне. Это должно быть betwen 1 и 100. Всего:"
"No list exists for this API key.","Список не существует для этого ключа API."
"No. of times","Кол-во раз"
"Date","Свидание"
"Please upload an image file.","Пожалуйста, загрузите файл изображения."
"To percentage should be greater than From percentage.","Для того, чтобы процент должна быть больше, чем от процента."
"Value must be greater than 0","Значение должно быть больше 0"
"Allowed extension is","Допускается расширение"
"Please provide correct format. Maximum allowed file size is","Пожалуйста, укажите правильный формат. Максимально допустимый размер файла"
"Validated successfully","Утвержденные успешно"
"Invalid Api Key","Invalid Api Key"
"Message","Сообщение"
"Select Brodcast Device Type","Выберите Brodcast Тип устройства"
"Remove Image","Удалить изображение"
"Only .png or .jpg file format accepted. File size should not be more than 2 MB.","Только .png или .jpg формат файла принят. Размер файла не должен быть больше 2 Мб."
"--Select Product--","--Выберите продукт--"
"Enable/Disable","Включить выключить"
"Facebook App Id","Facebook App Id"
"Validate App Id","Подтвердить Идентификатор приложения"
"Enable the Extension","Включить расширение"
"This setting will enable/disable entire mobile app functionality.","Этот параметр включает / отключает всю функциональность мобильных приложений."
"Redirect on Cart Page when Add To Cart","Перенаправление на странице корзины, когда Добавить в корзину"
"This setting will redirect to cart page or keep on the product page when add to cart is clicked.","Эта установка будет перенаправлять на страницу корзины или оставить на странице продукта, когда добавить в корзину щелкают."
"Display Short Description","Дисплей Краткое описание"
"Enable Request Log Reporting","Включить запрос журнала отчетов"
"This setting will enable/disable error log reporting for every request to Web Services of the module.","Этот параметр включает / отключает отчеты журнала ошибок для каждого запроса к веб-службам модуля."
"Show App Preview","Показать App Preview"
"This setting will show/hide the app preview.","Эта установка будет показать / скрыть приложение предварительного просмотра."
"Enable Tab Bar","Включить панель вкладок"
"This setting will enable/disable the tab bar in the app.","Этот параметр включает / выключает панель вкладок в приложении."
"Show Spin and Win","Показать спина и Win"
"Show spin and win popup on the mobile App.","Показать спин и выиграть всплывающее окно на мобильном App."
"Enable/Disable Fingerprint Login","Включение / выключение отпечатки Входа"
"This setting will enable/disable Fingerprint login in Mobile App.","Эта установка будет включить / отключить логин отпечатков пальцев в Mobile App."
"Enable/Disable Phone Number Registration","Включение / отключение номера телефона Регистрация"
"This setting will enable/disable customer registration and login via phone number verification.","Эта установка позволит включить / отключить регистрацию клиентов и Войти с помощью номера телефона проверки."
"Mandatory Phone number at registration","Обязательный номер телефона при регистрации"
"This setting will set the Phone number field as optional or required.","Этот параметр устанавливает поле номера телефона в качестве дополнительного или требуется."
"Select layout for home page","Выберите макет для главной страницы"
"Please select","Пожалуйста выберите"
"Disabled Shippping Sethods","Инвалидов Shippping Sethods"
"Select shipping methods from the list for which you want to disable this module.You can leave it to empty if you want to enable this module for all shipping methods.","Выберите методы из списка, для которого вы хотите отключить эту module.You может оставить его, чтобы освободить перевозку груза, если вы хотите, чтобы включить этот модуль для всех способов доставки."
"Select shipping methods","Выбор способов доставки"
"Enable Whatsapp Chat Support","Включение WhatsApp чат поддержки"
"This setting will enable/disable WHATSAPP chat support option in mobile app.","Этот параметр будет включить / отключить опцию поддержки WhatsApp чат в мобильном приложении."
"Chat Number","Чат Номер"
"Enter Chat number with Country code as well.","Введите чат номер с кодом страны, а также."
"Enable Live Chat Support","Включить Live Chat Support"
"This setting will enable/disable live chat support option in mobile app.","Этот параметр будет включить / отключить опцию поддержки чата в мобильном приложении."
"Chat API Key","Чат API Key"
"Enter API Key for Live chat","Введите ключ API для чата"
"Enable Url Encoding Of Image Links","Включить Url кодирование изображения Ссылки"
"This setting will enable/disable Url encoding of all image links.","Этот параметр будет включить / отключить Url кодирование всех ссылок изображения."
"Look And Feel","Смотри и чувствуй"
"Enable Logo","Включить логотип"
"Upload logo","Загрузить логотип"
"Remove logo","Удалить логотип"
"App Button Color","App Button Color"
"Select button color of the app.","Выберите цвет кнопки приложения."
"App Button Text Color","App Кнопка Цвет текста"
"Select button text color of the app.","Выберите цвет кнопки текст приложения."
"App Theme Color","App Theme Color"
"Select theme color of the app.","Выберите цвет темы приложения."
"App Background Color","App Цвет фона"
"Select background color of the app.","Выберите цвет фона приложения."
"Custom CSS","Пользовательские CSS"
