"Top Sliders","top Sliders"
"Slider","slider"
"Top Banners","top bannery"
"Banner","prápor"
"Special Products","špeciálne produkty"
"New Arrivals","Novo prichádzajúci"
"Best Sellers","Najlepšie predávané"
"Login Successful.","Prihlásenie úspešné."
"This is a required field.","Toto pole je povinné."
"Registration Successful.","Registrácia úspešná."
"Cannot create user account.","Nemožno vytvoriť užívateľský účet."
"Email Id is required.","Je potrebné Id e-mail."
"Starting at","začína na"
"Something went wrong","Niečo sa pokazilo"
"Please select a category.","Prosím, vyberte kategóriu."
"Product not found.","Produkt nebol nájdený."
"Product Id is required.","je vyžadované ID produktu."
"Links","odkazy"
"N/A","N / A"
"No","žiadny"
"was added to your shopping cart.","bol pridaný do nákupného košíka."
"Cannot add the item to shopping cart.","Nemožno pridať položku do košíka."
"Item has been updated in your cart successfully.","Položka bola aktualizovaná v košíku úspešne."
"Quantity has not been set for this product.","Množstvo nebolo nastavené pre tento produkt."
"Cannot update shopping cart.","Nemožno aktualizovať nákupného košíka."
"Something went wrong.","Niečo sa pokazilo."
"Quantity","množstvo"
"Item has been removed from your cart successfully.","Položka bola odstránená z košíka úspešne."
"Cannot remove the item.","Nemožno odstrániť položku."
"Prefix","prefix"
"First Name","Krstné meno"
"Middle Name/Initial","Prostredné meno / Initial"
"Last Name","Priezvisko"
"Suffix","prípona"
"Company","spoločnosť"
"Address","adresa"
"Address 2","adresa 2"
"City","veľkomesto"
"Country","Krajina"
"State/Province","Štát Provincia /"
"Zip/Postal Code","Zip / Postal Code"
"Telephone","telefónne"
"Fax","fax"
"Please select a country.","Vyberte krajinu."
"Customer is not looged in","Zákazník nie je looged v"
"Address not selected.","Adresa nie je vybraná."
"The customer address is not valid.","Adresa zákazník nie je platný."
"Cart information loaded successfully","Košík informácie úspešne nahraný"
"No Shipping Method Required","Nie Prepravné Required Method"
"No Shipping Method Available","Nie Spôsob dopravy je k dispozícii"
"Shipping method was set successfully.","Lodné metóda bola úspešne nastavená."
"An error occurred while selecting shipping method.","Pri výbere spôsobu dopravy došlo k chybe."
"Please login to view your addresses.","Prosím prihláste sa na zobrazenie adresy."
"Address has been updated successfully.","Adresa bola úspešne aktualizovaná."
"Address has been added successfully.","Adresa bola úspešne pridaná."
"Please login to add/update your addresses.","Prosím prihláste sa k pridanie / aktualizovať svoje adresy."
"An error occurred while saving billing address.","Pri ukladaní fakturačnej adresy došlo k chybe."
"An error occurred while saving shipping address.","Pri ukladaní dodaciu adresu došlo k chybe."
"No Payment methods is enabled","Žiadne vyplatenie je povolené"
"No Payment methods has been configured","Žiadne vyplatenie bola nakonfigurovaná"
"Order created successfully","Objednávka bola úspešne vytvorená"
"Your information has been updated successfully.","Vaše informácie boli úspešne aktualizované."
"Invalid email address.","Neplatná emailová adresa."
"If there is an account associated with your email you will receive an email with a link to reset your password.","Ak je účet spojený s e-mailu obdržíte e-mail s odkazom na obnovenie hesla."
"Please enter your email.","Prosím, zadajte svoj e-mail."
"Please login to view your orders.","Prosím prihláste sa pre zobrazenie vašich objednávok."
"Orders not found.","Objednávky nebol nájdený."
"Please login to view your order details.","Prosím prihláste sa pre zobrazenie podrobností objednávky."
"Please select an order.","Prosím, vyberte príkaz."
"Subtotal","medzisúčet"
"Shipping & Handling","Poštovné a balné"
"Discount","zľava"
"Tax","daň"
"Grand Total","Úhrn"
"Order created by this cart","Objednať vytvorený týmto košíka"
"Voucher has been applied to your cart successfully.","Poukážka bola aplikovaná do košíka úspešne."
"Coupon code is not valid.","Kupon kód nie je platný."
"Voucher has been removed from your cart successfully.","Poukážka bola odstránená z košíka úspešne."
"Please login to add this product to wishlist.","Prosím prihláste sa na pridanie tohto produktu do zoznamu želaní."
"Please select a product","Vyberte si výrobok"
"Cannot specify product.","Nemožno určiť produkt."
"%1$s has been added to your wishlist.","% 1 $ s bol pridaný do vášho želania."
"An error occurred while adding item to wishlist: %s","Keď do zoznamu želaní došlo k chybe:% s"
"Requested wishlist doesn't exist","Požadované zoznam prianí neexistuje"
"SKU","SKU"
"Wishlist could not be created.","Prianie nemohol byť vytvorený."
"An error occurred while deleting the item from wishlist.","Pri mazaní položky zo zoznamu želaní došlo k chybe."
"Wishlist item has been successfully removed.","Prianie položka bola úspešne odstránená."
"An error occurred while deleting the item from wishlist: %s","Pri mazaní položky zo zoznamu želaní došlo k chybe:% s"
"Item has been successfully added to the cart.","Položka bola úspešne pridaná do košíka."
"Incl. Tax","Vr. daň"
"Unable to post the review.","Nemožno pridať recenziu."
"Recent Products","Nedávne produkty"
"From","z"
"To","na"
"Mobile number and country code is Mandatory.","Mobilné číslo a kód krajiny je povinný."
"Country Code is Mandatory.","Country Code je povinné."
"This mobile number has already been registered with an other account.","Toto číslo mobilného telefónu už bola registrovaná s iným účtom."
"Shipping Method is disabled.","Spôsob dopravy je zakázané."
"Mobile Number is blank","Číslo mobilného telefónu je prázdna"
"Mobile Number already exist","Číslo mobilného telefónu už existujú"
"Empty Mobile number.","Vyprázdniť Mobil."
"Empty Country Code.","Vyprázdniť kód krajiny."
"Empty Password.","Prázdna heslá."
"The password has been changed successfully.","Heslo bolo úspešne zmenené."
"Password cannot be updated.","Heslo nie je možné aktualizovať."
"An account using this email address does not exists.","Účet pomocou tejto e-mailovej adresy neexistuje."
"The account has been mapped for the fingerprint login in this device.","Účet bol mapovaný pre prihlásenie odtlačkov prstov v tomto prístroji."
"The account can not be mapped for the fingerprint login in this device.","Účet nemôže byť mapované na prihlásenie odtlačkov prstov v tomto prístroji."
"Customer data is not available.","zákaznícke dáta nie sú k dispozícii."
"Your account isn\'t available at this time.","Váš účet ISN \ 't k dispozícii v tomto okamihu."
"This Unique Id is not linked with the Email id.","Toto Id Unique nie je prepojený s e-mailovej adresy."
"This Mobile number is not linked with any account.","Toto Mobil nie je spojený so žiadnym účtom."
"Mobile Number or country code is not available.","Číslo mobilného telefónu alebo kód krajiny nie je k dispozícii."
"Mobile number exists into the database..","Číslo mobilného telefónu existuje do databázy .."
"Mobile number does not exists into the database..","Mobil neexistuje do databázy .."
"Not Mentioned","Nespomenuté"
"Marektplace Module is not enabled","Marektplace Modul nie je povolený"
"Seller id is missing","Predajca id chýba"
"Seller not found","Predávajúci nebol nájdený"
"Please login to write review.","Prosím prihláste sa na preskúmanie zápisu."
"Not able to submit your review. Title or comment is missing.","Nie je schopný predložiť svoj názor. Názov alebo komentár chýba."
"Not able to submit your review. Posting review for this seller is not allowed.","Nie je schopný predložiť svoj názor. preskúmanie Vysielanie tohto predajcu nie je povolené."
"Thanks! for rating the Seller.","Vďaka! Pre ratingu predávajúcemu."
"All","všetko"
"Name","názov"
"A-Z","A-Z"
"Z-A","Z-A"
"Price","cena"
"Low to High","Od najnižšieho k najvyššiemu"
"High to Low","Od najvyššieho k najnižšiemu"
"Ascending","stúpajúca"
"Descending","zostupne"
"All Products","Všetky produkty"
"Customer already registered.","Zákazník už zaregistrované."
"An error occurred .","Nastala chyba ."
"Success.","Úspech."
"Last order was not completed.","Posledná objednávka nebola dokončená."
"Can't apply voucher code on this cart.","Nedá sa použiť kód voucheru na tomto vozíku."
"An error occurred while adding item to wishlist: %1","Keď do zoznamu želaní došlo k chybe:% 1"
"Your review has been accepted for moderation.","Vaše hodnotenie bolo prijaté na moderovanie."
"Review by %1","Preskúmanie% 1"
"(Posted on %1)","(Publikované% 1)"
"--Select Category--","--Vybrať kategóriu--"
"Order Successfully Created","Objednávka bola úspešne vytvorená"
"Hi Thanks for your interest. Keep shopping with us to become our premium customer.","Ahoj vďaka za Váš záujem. Udržiavať nakupovanie u nás, aby sa stal naším najlepším zákazníkom."
"Order status update","Aktualizácia stavu objednávky"
"Hi Your order status has been changed to {{STATUS}}.","Hi Váš stav objednávky bol zmenený na {{STATUS}}."
"Hurry!","Poponáhľajte si!"
"Hi","Dokončiť svoju objednávku získať ďalšie výhody pri ďalšej objednávke."
"Best Seller Products","Najpredávanejšie produkty"
"Featured Products","Vybrané produkty"
"New Products","nové produkty"
"From a category","Z kategórie"
"Custom Products","Custom Products"
"Mobile App Builder","Mobile App Builder"
"Settings saved successfully.","Nastavenie úspešne uložené."
"Firebase Server key is not available","Firebase kľúč Server nie je k dispozícii"
"Notificaton Send successfully","Notificaton úspešne Odoslať"
"Data saved successfully.","Dáta bola úspešne uložená."
"Component deleted successfully.","Komponent bola úspešne odstránená."
"Banner data deleted successfully.","Údaje banner úspešne odstránená."
"Layout deleted successfully.","Dispozícia bola úspešne odstránená."
"Data has been saved successfully.","Dáta bola úspešne uložená."
"Settings saved successfully","Nastavenie úspešne uložené"
"Edit Layout","edit Layout"
"Knowband Mobile App Builder is not enabled on this store.","Knowband Mobile App Builder nie je povolený v tomto obchode."
"Requested API not available","Požadované API nie je k dispozícii"
"Requested Api method not available","Požadovaná metóda nie je k dispozícii Api"
"Save Settings","Uložiť nastavenia"
"Edit","editovať"
"Edit Name","edit Name"
"Delete","delete"
"View Details","Zobraziť podrobnosti"
"Layout ID","layout ID"
"Layout Name","layout Name"
"Action","akčné"
"Home Page Layout Settings","Titulná strana nastavenie rozloženia"
"Title","nadpis"
"URL","URL"
"Upload","Nahrať"
"Image Type","Typ obrázka"
"Home","Domov"
"Category","kategórie"
"Product","výrobok"
"Redirect Activity","presmerovanie Aktivita"
"Disable","zakázať"
"Enable","umožniť"
"Status","Postavenie"
"Banners Settings","nastavenie bannery"
"ID","ID"
"Device Type","Typ zariadenia"
"Both Android/iOS","Obaja Android / iOS"
"Android","Android"
"iOS","iOS"
"Sent Date","dátum odoslania"
"Push Notification History","Push Notification History"
"Return Statuses","spiatočný Stavy"
"Coupon Code","kód kupónu"
"Customer Email","zákazník Email"
"Device","Zariadenie"
"Coupon Used","kupón Použité"
"Yes","Áno"
"Coupon Generated On","Kupón Generated On"
"Menu Settings","nastavenie menu"
"Push Notification Settings","Nastavenie Push Notification"
"Slider Settings","nastavenie slider"
"Google Login Settings","Nastavenia Prihlásiť mapu"
"Facebook Login Settings","Facebook Prihlásenie Nastavenia"
"General Settings","Všeobecné nastavenia"
"New Arrival","Nový prírastok"
"Best Seller","Najpredávanejší"
"Statistics","štatistika"
"Category Icon Settings","Kategória Nastavenie Ikona"
"Code","kód"
"Payment Method Settings","Platobné nastavenia Method"
"Image","obraz"
"Upto Time","až čas"
"Background Color","Farba pozadia"
"Text Color","Text Color"
"Redirect","presmerovanie"
"Category ID","kategórie ID"
"Product ID","identifikačné číslo produktu"
"Product Name","Meno Produktu"
"Sort Order","poradie zoradenia"
"Layout Settings","nastavenie rozloženia"
"Back","späť"
"Session has expired. Please try again after Re-login.","Relácia vypršala. Skúste to znovu po opätovnom prihlásení."
"Sorry","žiadne úvodzovky sú k dispozícii pre túto objednávku v tomto okamihu."
"Place Order","objednať"
"Heading of this Component","Okruh týchto komponentov"
"Field cannot be empty.","Pole nemôže byť prázdne."
"Select Product Type","Vyberte typ výrobku"
"Select Category","vybrať kategóriu"
"Select Products from Category","Vybrané produkty z kategórie"
"Select Products","vybrané produkty"
"Number of products","počet výrobkov"
"Image Content Mode","Režim obrazu Content"
"Scale aspect fill","Stupnica aspekt fill"
"Scale aspect Fit","Stupnica aspekt Fit"
"Please select category.","Prosím, vyberte kategóriu."
"Please select product.","Prosím, vyberte produkt."
"Please select image type","Prosím, vyberte typ obrázka"
"Please provide image url","Uveďte, prosím adresu URL obrázka"
"Please select category","Prosím, vyberte kategóriu"
"Please select product","Prosím vyberte produkt"
"Only Positive integer is allowed.","Iba Pozitívne integer je povolené."
"Please select an option from dropdown.","Vyberte možnosť z rozbaľovacej ponuky."
"You can enter only numbers.","Môžete zadať iba čísla."
"Number should be greater than 0.","Číslo by malo byť väčšie ako 0."
"Field cannot be greater than {#} characters.","Pole nemôže byť väčšia ako {#} znakov."
"Field cannot be less than {#} character(s).","Pole nemôže byť menšia ako {#} znak (y)."
"Please enter Email.","Zadajte prosím e-mail."
"Please enter a valid Email.","Prosím zadajte platný e-mail."
"Invalid date format.","Neplatný formát dátumu."
"Number is not in the valid range. It should be between {1} and {100}","Číslo nie je v platnom rozsahu. To by malo byť v rozmedzí od {1} a {100}"
"Field should be numeric.","Pole by malo byť číslo."
"Field can have only upto two decimal values.","Pole môže mať iba aľ dve desatinné čísla."
"Email cannot be greater than {#} characters.","E-mail nemôže byť väčšia ako {#} znakov."
"Zip should not have special characters.","Zips by nemala mať špeciálne znaky."
"Percentage should be in number.","Percento by malo byť v rade."
"Percentage should be between 0 and 100.","Percento by mala byť medzi 0 a 100."
"Size cannot be greater than {#} characters.","Veľkosť nemôže byť väčšia ako {#} znakov."
"Color could not be greater than {#} characters.","Farba by nemala byť väčšia ako {#} znakov."
"Color is not valid.","Farba nie je platný."
"Special characters are not allowed.","Špeciálne znaky nie sú povolené."
"Script tags are not allowed.","Script tagy nie sú povolené."
"Style tags are not allowed.","Štýl značky nie sú povolené."
"Iframe tags are not allowed.","Značky iframe nie sú povolené."
"Uploaded file is not an image.","Nahraný súbor nie je obrázok."
"Uploaded file size must be less than #.","Nahraný veľkosť súboru musí byť menšia než #."
"Field should not contain HTML tags.","Pole nesmie obsahovať HTML tagy."
"You can enter only positive numbers.","Môžete zadať iba kladné čísla."
"Select Image Type","Vyberte typ obrazu"
"Select an option","Vyberte jednu z možností"
"Image Url","image Url"
"Enter URL","zadať URL"
"Image Upload","nahrávanie obrázkov"
"Select Redirect Activity","Select Redirect Aktivita"
"CMS","CMS"
"Login","Prihlásiť sa"
"Search","Vyhľadávanie"
"Select Product","Vyberte produkt"
"Banner Width","banner Šírka"
"Banner Height","banner Výška"
"Margin Top","margin Top"
"Margin Bottom","margin Bottom"
"Margin Left","margin Left"
"Margin Right","margin Right"
"Countdown Time Validity","Odpočítavanie času Platnosť"
"Enable Time Background Color","Povoliť Time Farba pozadia"
"Time Background Color","Time Farba pozadia"
"Timer Text Color","Časovač Farba textu"
"Select Date","vybrať dátum"
"Save","Uložiť"
"This field cannot be empty","Toto pole nemôže byť prázdne"
"Select 1st Category","Vyberte 1. kategórie"
"Upload Image","Nahrať obrázok"
"Remove image","Remove image"
"Select 2nd Category","Vyberte 2.kategorii"
"Select 3rd Category","Zvoľte 3. kategórie"
"Select 4th Category","Vyberte 4. kategórie"
"Select 5th Category","Vyberte 5. kategórie"
"Select 6th Category","Vyberte 6. Kategória"
"Select 7th Category","Vyberte 7. Kategórie"
"Select 8th Category","Vyberte 8. Kategórie"
"Are your sure?","Sú vaše istý?"
"Are you sure?","Si si istý?"
"Edit Component","edit Component"
"Close","Zavrieť"
"Need to add value in atleast 4 categories","Potreba zvýšiť pridanú hodnotu v atleast 4 kategóriách"
"Component added successfully","Zložka úspešne pridaný"
"You can add only 20 components in a layout","Môžete pridať iba 20 komponenty v rozvrhnutie"
"Top Categories","top kategórie"
"Banner-Square","Banner-Square"
"Banner-Custom","Banner-Custom"
"Banner-Horizontal Sliding","Banner-Horizontálne posuvné"
"Banner-Grid","Banner-Grid"
"Banner-With Countdown timer","Banner-S Odpočítavanie"
"Products-Square","Výrobky-Square"
"Products-Horizontal Sliding","Výrobky-Horizontálne posuvné"
"Products-Grid","Výrobky-Grid"
"Edit Heading","editovať Nadpis"
"Category1","kategórii1"
"Category2","kategória 2"
"Category3","Category3"
"Category4","category4"
"Horizontal Banner","horizontálne Banner"
"Banner-Grid 1","Banner-Grid 1"
"Banner-Grid 2","Banner-Grid 2"
"Banner-Grid 3","Banner-Grid 3"
"Banner-Grid 4","Banner-Grid 4"
"Countdown Banner","Countdown Banner"
"Hours","hodina"
"Minutes","minúta"
"Seconds","druhý"
"Horizontal Products","horizontálne Products"
"Product Grid","Product Grid"
"Payment Mode","spôsob platby"
"Sandbox","Sandby"
"Live","liv"
"Client Id","Id klienta"
"Please select atleast one country","Prosím vyberte aspon jednej krajine"
"Please enter a valid color code","Zadajte platný kód farby"
"Date & Time should be greater than current date time.","Dátum a čas musí byť väčší ako aktuálny dátum a čas."
"Field cannot be empty","Pole nemôže byť prázdne"
"Total Coupons Generated","Celkom kupóny Vygenerovaný"
"Total Coupons Unused","Celkom kupóny Nevyužitá"
"Total Coupons Used","Celkom kupóny Použité"
"`Active Date` cannot be greater than `Expire Date`","`Active Date` nemôže byť väčšia než` vyprší Date`"
"`From` Date cannot be greater than `To` Date","`From` Dátum nemôže byť väčšia než` To` Dátum"
"The sum of Gravity is not in the valid range. It should be betwen 1 and 100. The total is:","Súčet gravitácie nie je v platnom rozsahu. Malo by byť betwen 1 a 100. Celková je:"
"No list exists for this API key.","Žiadny zoznam neexistuje pre tento kľúč API."
"No. of times","počet čias"
"Date","Dátum"
"Please upload an image file.","Nahrajte prosím súbor s obrázkom."
"To percentage should be greater than From percentage.","Percentuálneho podielu by mala byť väčšia ako Od percentách."
"Value must be greater than 0","Hodnota musí byť väčšia ako 0"
"Allowed extension is","Povolené rozšírenie je"
"Please provide correct format. Maximum allowed file size is","Uveďte, prosím, správny formát. Maximálna povolená veľkosť súboru je"
"Validated successfully","úspešne overený"
"Invalid Api Key","Neplatný Api Key"
"Message","správa"
"Select Brodcast Device Type","Vyberte Brodcast typ zariadenia"
"Remove Image","Remove Image"
"Only .png or .jpg file format accepted. File size should not be more than 2 MB.","Iba .png alebo formát JPG súboru prijatý. Veľkosť súboru by nemala byť väčšia ako 2 MB."
"--Select Product--","No languages ​​Product--"
"Enable/Disable","Povoliť zakázať"
"Facebook App Id","Facebook App Id"
"Validate App Id","Id App validate"
"Enable the Extension","povoliť rozšírenie"
"This setting will enable/disable entire mobile app functionality.","Toto nastavenie zapína / vypína kompletnú funkčnosť mobilných aplikácií."
"Redirect on Cart Page when Add To Cart","Presmerovanie na stránku košíka pri vložení do košíka"
"This setting will redirect to cart page or keep on the product page when add to cart is clicked.","Toto nastavenie presmerovania na stránku košíka, alebo ponechať na produktovej stránke po kliknutí Pridať do košíka."
"Display Short Description","Zobraziť Stručný opis"
"Enable Request Log Reporting","Umožňuje požiadavku protokolu Reporting"
"This setting will enable/disable error log reporting for every request to Web Services of the module.","Toto nastavenie zapína / vypína hlásenia protokolu chýb pre každú požiadavku na Web Services modulu."
"Show App Preview","Show App Náhľad"
"This setting will show/hide the app preview.","Toto nastavenie sa zobrazí / skryje aplikáciu náhľadu."
"Enable Tab Bar","aktivovať lište"
"This setting will enable/disable the tab bar in the app.","Toto nastavenie zapína / vypína lište v aplikácii."
"Show Spin and Win","Ukáže rotácie a vyhrať"
"Show spin and win popup on the mobile App.","Ukazujú rotáciu a vyhrajte popup na mobilné aplikácie."
"Enable/Disable Fingerprint Login","Povoliť / zakázať odtlačkov prstov Prihlásenie"
"This setting will enable/disable Fingerprint login in Mobile App.","Toto nastavenie povoliť / zakázať prihlásenie odtlačkov prstov Mobile App."
"Enable/Disable Phone Number Registration","Povoliť / zakázať telefónne číslo Registrácia"
"This setting will enable/disable customer registration and login via phone number verification.","Toto nastavenie zapnúť / vypnúť registrácia zákazníka a prihlásenie cez overenie telefónneho čísla."
"Mandatory Phone number at registration","Povinné telefón pri registrácii"
"This setting will set the Phone number field as optional or required.","Toto nastavenie sa nastaví pole Telefónne číslo ako voliteľné, alebo povinné."
"Select layout for home page","Select rozloženie domovskej stránky"
"Please select","Prosím vyber"
"Disabled Shippping Sethods","Zdravotne Shippping Sethods"
"Select shipping methods from the list for which you want to disable this module.You can leave it to empty if you want to enable this module for all shipping methods.","Vyberte lodné metódy zo zoznamu, pre ktoré chcete zakázať toto module.You ho nechať prázdne, ak chcete povoliť tento modul pre všetky spôsoby prepravy."
"Select shipping methods","Vybraných spôsobov prepravy"
"Enable Whatsapp Chat Support","Povoliť WhatsApp chat podporu"
"This setting will enable/disable WHATSAPP chat support option in mobile app.","Toto nastavenie zapína / vypína WhatsApp chatu možnosti podpory v mobilnej aplikácii."
"Chat Number","chat Number"
"Enter Chat number with Country code as well.","Vstúpiť do chatu číslo s kódom krajiny rovnako."
"Enable Live Chat Support","Umožniť live chat podporu"
"This setting will enable/disable live chat support option in mobile app.","Toto nastavenie zapína / vypína možnosť žiť chat podpory v mobilnej aplikácii."
"Chat API Key","Chat Key API"
"Enter API Key for Live chat","Vstúpiť API kľúč pre live chat"
"Enable Url Encoding Of Image Links","Povoliť Url kódovanie obrazu Odkazy"
"This setting will enable/disable Url encoding of all image links.","Toto nastavenie aktivácia / deaktivácia kódovanie URL všetkých obrazových odkazov."
"Look And Feel","Pozri a cíť"
"Enable Logo","aktivovať logo"
"Upload logo","nahrať logo"
"Remove logo","Odobrať logo"
"App Button Color","App Button Color"
"Select button color of the app.","Tlačidlo voľby farby aplikácie."
"App Button Text Color","App Button Text Color"
"Select button text color of the app.","Tlačidlo voľby farby textu z aplikácie."
"App Theme Color","App Theme Color"
"Select theme color of the app.","Zvoliť tému farba aplikácie."
"App Background Color","App Farba pozadia"
"Select background color of the app.","Vyberte farbu pozadia aplikácie."
"Custom CSS","Custom CSS"
